#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.999254
[phi uncert]  3.8344
###
[En]  1331
[E]  10
[cos(phi)]  0.973962
[phi uncert]  2.86678
###
[En]  1332
[E]  10
[cos(phi)]  0.953854
[phi uncert]  2.21007
###
[En]  1333
[E]  10
[cos(phi)]  0.958047
[phi uncert]  4.23333
###
[En]  1334
[E]  10
[cos(phi)]  0.964591
[phi uncert]  1.54168
###
[En]  1335
[E]  10
[cos(phi)]  0.992189
[phi uncert]  2.04635
###
[En]  1336
[E]  10
[cos(phi)]  0.998929
[phi uncert]  1.48038
###
[En]  1337
[E]  10
[cos(phi)]  0.997136
[phi uncert]  1.6846
###
[En]  1338
[E]  10
[cos(phi)]  0.977284
[phi uncert]  2.06056
###
[En]  1339
[E]  10
[cos(phi)]  0.940785
[phi uncert]  2.63084
###
[En]  1340
[E]  10
[cos(phi)]  0.943577
[phi uncert]  2.17666
###
[En]  1341
[E]  10
[cos(phi)]  0.966751
[phi uncert]  1.31904
###
[En]  1342
[E]  10
[cos(phi)]  0.98314
[phi uncert]  1.3146
###
[En]  1343
[E]  10
[cos(phi)]  0.980986
[phi uncert]  2.87461
###
[En]  1344
[E]  10
[cos(phi)]  0.97353
[phi uncert]  2.17705
###
[En]  1345
[E]  10
[cos(phi)]  0.982932
[phi uncert]  3.99866
###
[En]  1346
[E]  10
[cos(phi)]  0.994527
[phi uncert]  1.53771
###
[En]  1347
[E]  10
[cos(phi)]  0.994223
[phi uncert]  1.95384
###
[En]  1348
[E]  10
[cos(phi)]  0.973698
[phi uncert]  7.54156
###
[En]  1349
[E]  10
[cos(phi)]  0.982724
[phi uncert]  0.881526
###
[En]  1350
[E]  10
[cos(phi)]  0.991827
[phi uncert]  1.3163
###
[En]  1351
[E]  10
[cos(phi)]  0.943036
[phi uncert]  3.09697
###
[En]  1352
[E]  10
[cos(phi)]  0.998965
[phi uncert]  1.49338
###
[En]  1353
[E]  10
[cos(phi)]  0.957018
[phi uncert]  1.29631
###
[En]  1354
[E]  10
[cos(phi)]  0.954808
[phi uncert]  1.86127
###
[En]  1355
[E]  10
[cos(phi)]  0.97599
[phi uncert]  2.83685
###
[En]  1356
[E]  10
[cos(phi)]  0.964374
[phi uncert]  1.78051
###
[En]  1357
[E]  10
[cos(phi)]  0.95281
[phi uncert]  3.68348
###
[En]  1358
[E]  10
[cos(phi)]  0.980379
[phi uncert]  9.06457
###
[En]  1359
[E]  10
[cos(phi)]  0.965853
[phi uncert]  4.15675
###
[En]  1360
[E]  10
[cos(phi)]  0.990465
[phi uncert]  2.18994
###
[En]  1361
[E]  10
[cos(phi)]  0.970583
[phi uncert]  3.04417
###
[En]  1362
[E]  10
[cos(phi)]  0.99303
[phi uncert]  1.15545
###
[En]  1363
[E]  10
[cos(phi)]  0.998513
[phi uncert]  3.0912
###
[En]  1364
[E]  10
[cos(phi)]  0.944323
[phi uncert]  2.13791
###
[En]  1365
[E]  10
[cos(phi)]  0.956149
[phi uncert]  2.83701
###
[En]  1366
[E]  10
[cos(phi)]  0.962005
[phi uncert]  1.73964
###
[En]  1367
[E]  10
[cos(phi)]  0.960342
[phi uncert]  3.60618
###
[En]  1368
[E]  10
[cos(phi)]  0.983348
[phi uncert]  1.08458
###
[En]  1369
[E]  10
[cos(phi)]  0.952015
[phi uncert]  4.59777
###
[En]  1370
[E]  10
[cos(phi)]  0.994083
[phi uncert]  1.22773
###
[En]  1371
[E]  10
[cos(phi)]  0.971032
[phi uncert]  2.69613
###
[En]  1372
[E]  10
[cos(phi)]  0.974922
[phi uncert]  5.86582
###
[En]  1373
[E]  10
[cos(phi)]  0.989973
[phi uncert]  1.71254
###
[En]  1374
[E]  10
[cos(phi)]  0.992084
[phi uncert]  1.45063
###
[En]  1375
[E]  10
[cos(phi)]  0.973352
[phi uncert]  1.62394
###
[En]  1376
[E]  10
[cos(phi)]  0.96703
[phi uncert]  7.83783
###
[En]  1377
[E]  10
[cos(phi)]  0.948229
[phi uncert]  1.48209
###
[En]  1378
[E]  10
[cos(phi)]  0.98383
[phi uncert]  8.95937
###
[En]  1379
[E]  10
[cos(phi)]  0.952575
[phi uncert]  3.46373
###
[En]  1380
[E]  10
[cos(phi)]  0.949002
[phi uncert]  1.51348
###
[En]  1381
[E]  10
[cos(phi)]  0.995539
[phi uncert]  3.05382
###
[En]  1382
[E]  10
[cos(phi)]  0.986688
[phi uncert]  4.99313
###
[En]  1383
[E]  10
[cos(phi)]  0.942501
[phi uncert]  1.40505
###
[En]  1384
[E]  10
[cos(phi)]  0.970169
[phi uncert]  1.72046
###
[En]  1385
[E]  10
[cos(phi)]  0.98023
[phi uncert]  1.62538
###
[En]  1386
[E]  10
[cos(phi)]  0.945799
[phi uncert]  4.34537
###
[En]  1387
[E]  10
[cos(phi)]  0.944909
[phi uncert]  1.83598
###
[En]  1388
[E]  10
[cos(phi)]  0.959244
[phi uncert]  1.70284
###
[En]  1389
[E]  10
[cos(phi)]  0.996931
[phi uncert]  2.01447
###
[En]  1390
[E]  10
[cos(phi)]  0.995224
[phi uncert]  1.95048
###
[En]  1391
[E]  10
[cos(phi)]  0.991917
[phi uncert]  2.40719
###
[En]  1392
[E]  10
[cos(phi)]  0.976345
[phi uncert]  2.37925
###
[En]  1393
[E]  10
[cos(phi)]  0.956901
[phi uncert]  1.21721
###
[En]  1394
[E]  10
[cos(phi)]  0.973536
[phi uncert]  1.62334
###
[En]  1395
[E]  10
[cos(phi)]  0.979242
[phi uncert]  2.07585
###
[En]  1396
[E]  10
[cos(phi)]  0.997634
[phi uncert]  1.32044
###
[En]  1397
[E]  10
[cos(phi)]  0.987585
[phi uncert]  2.49971
###
[En]  1398
[E]  10
[cos(phi)]  0.983082
[phi uncert]  3.18664
###
[En]  1399
[E]  10
[cos(phi)]  0.951317
[phi uncert]  1.38936
###
[En]  1400
[E]  10
[cos(phi)]  0.994236
[phi uncert]  10.1941
###
[En]  1401
[E]  10
[cos(phi)]  0.971279
[phi uncert]  2.49541
###
[En]  1402
[E]  10
[cos(phi)]  0.993753
[phi uncert]  2.9683
###
[En]  1403
[E]  10
[cos(phi)]  0.997255
[phi uncert]  1.94233
###
[En]  1404
[E]  10
[cos(phi)]  0.954476
[phi uncert]  1.73685
###
[En]  1405
[E]  10
[cos(phi)]  0.965248
[phi uncert]  1.27864
###
[En]  1406
[E]  10
[cos(phi)]  0.981114
[phi uncert]  1.99254
###
[En]  1407
[E]  10
[cos(phi)]  0.947055
[phi uncert]  3.31056
###
[En]  1408
[E]  10
[cos(phi)]  0.98658
[phi uncert]  1.83924
###
[En]  1409
[E]  10
[cos(phi)]  0.981017
[phi uncert]  1.53568
###
[En]  1410
[E]  10
[cos(phi)]  0.989806
[phi uncert]  1.38189
###
[En]  1411
[E]  10
[cos(phi)]  0.990639
[phi uncert]  8.02152
###
[En]  1412
[E]  10
[cos(phi)]  0.954609
[phi uncert]  2.67252
###
[En]  1413
[E]  10
[cos(phi)]  0.971263
[phi uncert]  3.43196
###
[En]  1414
[E]  10
[cos(phi)]  0.942427
[phi uncert]  2.4086
###
[En]  1415
[E]  10
[cos(phi)]  0.996166
[phi uncert]  1.35955
###
[En]  1416
[E]  10
[cos(phi)]  0.948471
[phi uncert]  2.05879
###
[En]  1417
[E]  10
[cos(phi)]  0.982417
[phi uncert]  3.23584
###
[En]  1418
[E]  10
[cos(phi)]  0.956589
[phi uncert]  0.996379
###
[En]  1419
[E]  10
[cos(phi)]  0.94194
[phi uncert]  1.32955
###
[En]  1420
[E]  10
[cos(phi)]  0.966053
[phi uncert]  3.08709
###
[En]  1421
[E]  10
[cos(phi)]  0.988073
[phi uncert]  2.32984
###
[En]  1422
[E]  10
[cos(phi)]  0.969218
[phi uncert]  3.47168
###
[En]  1423
[E]  10
[cos(phi)]  0.983653
[phi uncert]  1.81974
###
[En]  1424
[E]  10
[cos(phi)]  0.969158
[phi uncert]  1.44306
###
[En]  1425
[E]  10
[cos(phi)]  0.98655
[phi uncert]  3.67415
###
[En]  1426
[E]  10
[cos(phi)]  0.964291
[phi uncert]  1.42046
###
[En]  1427
[E]  10
[cos(phi)]  0.996132
[phi uncert]  2.0756
###
[En]  1428
[E]  10
[cos(phi)]  0.996078
[phi uncert]  2.03305
###
[En]  1429
[E]  10
[cos(phi)]  0.981592
[phi uncert]  6.32028
###
[En]  1430
[E]  10
[cos(phi)]  0.953631
[phi uncert]  3.14458
###
[En]  1431
[E]  10
[cos(phi)]  0.957453
[phi uncert]  5.57125
###
[En]  1432
[E]  10
[cos(phi)]  0.979677
[phi uncert]  1.73091
###
[En]  1433
[E]  10
[cos(phi)]  0.959834
[phi uncert]  1.56285
###
[En]  1434
[E]  10
[cos(phi)]  0.954291
[phi uncert]  6.27138
###
[En]  1435
[E]  10
[cos(phi)]  0.994303
[phi uncert]  0.968288
###
[En]  1436
[E]  10
[cos(phi)]  0.947088
[phi uncert]  3.2135
###
[En]  1437
[E]  10
[cos(phi)]  0.95046
[phi uncert]  1.41641
###
[En]  1438
[E]  10
[cos(phi)]  0.999516
[phi uncert]  1.54647
###
[En]  1439
[E]  10
[cos(phi)]  0.982661
[phi uncert]  5.8917
###
[En]  1440
[E]  10
[cos(phi)]  0.969916
[phi uncert]  1.10722
###
[En]  1441
[E]  10
[cos(phi)]  0.981291
[phi uncert]  6.41045
###
[En]  1442
[E]  10
[cos(phi)]  0.987534
[phi uncert]  1.34485
###
[En]  1443
[E]  10
[cos(phi)]  0.983938
[phi uncert]  1.21059
###
[En]  1444
[E]  10
[cos(phi)]  0.946582
[phi uncert]  1.5195
###
[En]  1445
[E]  10
[cos(phi)]  0.970827
[phi uncert]  5.31971
###
[En]  1446
[E]  10
[cos(phi)]  0.968098
[phi uncert]  1.55918
###
[En]  1447
[E]  10
[cos(phi)]  0.950759
[phi uncert]  2.63397
###
[En]  1448
[E]  10
[cos(phi)]  0.969248
[phi uncert]  1.5664
###
[En]  1449
[E]  10
[cos(phi)]  0.962633
[phi uncert]  3.94609
###
[En]  1450
[E]  10
[cos(phi)]  0.988855
[phi uncert]  2.45572
###
[En]  1451
[E]  10
[cos(phi)]  0.976537
[phi uncert]  1.22791
###
[En]  1452
[E]  10
[cos(phi)]  0.9513
[phi uncert]  1.87686
###
[En]  1453
[E]  10
[cos(phi)]  0.941128
[phi uncert]  1.8372
###
[En]  1454
[E]  10
[cos(phi)]  0.974988
[phi uncert]  1.58439
###
[En]  1455
[E]  10
[cos(phi)]  0.942464
[phi uncert]  2.96578
###
[En]  1456
[E]  10
[cos(phi)]  0.972467
[phi uncert]  1.48352
###
[En]  1457
[E]  10
[cos(phi)]  0.98598
[phi uncert]  1.54081
###
[En]  1458
[E]  10
[cos(phi)]  0.957364
[phi uncert]  2.07549
###
[En]  1459
[E]  10
[cos(phi)]  0.95501
[phi uncert]  2.05499
###
[En]  1460
[E]  10
[cos(phi)]  0.997963
[phi uncert]  2.31615
###
[En]  1461
[E]  10
[cos(phi)]  0.966148
[phi uncert]  1.08222
###
[En]  1462
[E]  10
[cos(phi)]  0.969971
[phi uncert]  1.58643
###
[En]  1463
[E]  10
[cos(phi)]  0.994859
[phi uncert]  2.7024
###
[En]  1464
[E]  10
[cos(phi)]  0.979475
[phi uncert]  1.81966
###
[En]  1465
[E]  10
[cos(phi)]  0.996256
[phi uncert]  1.92994
###
[En]  1466
[E]  10
[cos(phi)]  0.98916
[phi uncert]  3.72841
###
[En]  1467
[E]  10
[cos(phi)]  0.952125
[phi uncert]  1.5367
###
[En]  1468
[E]  10
[cos(phi)]  0.974092
[phi uncert]  1.3753
###
[En]  1469
[E]  10
[cos(phi)]  0.944976
[phi uncert]  3.48201
###
[En]  1470
[E]  10
[cos(phi)]  0.970736
[phi uncert]  1.27639
###
[En]  1471
[E]  10
[cos(phi)]  0.968034
[phi uncert]  1.22053
###
[En]  1472
[E]  10
[cos(phi)]  0.9794
[phi uncert]  1.7634
###
[En]  1473
[E]  10
[cos(phi)]  0.988189
[phi uncert]  2.79599
###
[En]  1474
[E]  10
[cos(phi)]  0.985985
[phi uncert]  2.20828
###
[En]  1475
[E]  10
[cos(phi)]  0.998534
[phi uncert]  1.40427
###
[En]  1476
[E]  10
[cos(phi)]  0.979491
[phi uncert]  8.18323
###
[En]  1477
[E]  10
[cos(phi)]  0.983095
[phi uncert]  1.80025
###
[En]  1478
[E]  10
[cos(phi)]  0.939924
[phi uncert]  1.55776
###
[En]  1479
[E]  10
[cos(phi)]  0.993706
[phi uncert]  2.36651
###
[En]  1480
[E]  10
[cos(phi)]  0.997279
[phi uncert]  1.56375
###
[En]  1481
[E]  10
[cos(phi)]  0.96555
[phi uncert]  3.02415
###
[En]  1482
[E]  10
[cos(phi)]  0.987916
[phi uncert]  1.33758
###
[En]  1483
[E]  10
[cos(phi)]  0.968352
[phi uncert]  2.64883
###
[En]  1484
[E]  10
[cos(phi)]  0.97318
[phi uncert]  6.2487
###
[En]  1485
[E]  10
[cos(phi)]  0.968403
[phi uncert]  1.76925
###
[En]  1486
[E]  10
[cos(phi)]  0.941751
[phi uncert]  1.06691
###
[En]  1487
[E]  10
[cos(phi)]  0.951472
[phi uncert]  1.21851
###
[En]  1488
[E]  10
[cos(phi)]  0.972719
[phi uncert]  3.54501
###
[En]  1489
[E]  10
[cos(phi)]  0.983115
[phi uncert]  2.24385
###
[En]  1490
[E]  10
[cos(phi)]  0.964753
[phi uncert]  2.51249
###
[En]  1491
[E]  10
[cos(phi)]  0.985508
[phi uncert]  1.42279
###
[En]  1492
[E]  10
[cos(phi)]  0.983216
[phi uncert]  1.47749
###
[En]  1493
[E]  10
[cos(phi)]  0.974546
[phi uncert]  1.36371
###
[En]  1494
[E]  10
[cos(phi)]  0.989269
[phi uncert]  1.4323
###
[En]  1495
[E]  10
[cos(phi)]  0.965721
[phi uncert]  2.16113
###
[En]  1496
[E]  10
[cos(phi)]  0.99982
[phi uncert]  1.211
###
[En]  1497
[E]  10
[cos(phi)]  0.953501
[phi uncert]  1.25449
###
[En]  1498
[E]  10
[cos(phi)]  0.945588
[phi uncert]  1.73484
###
[En]  1499
[E]  10
[cos(phi)]  0.961206
[phi uncert]  2.91532
###
[En]  1500
[E]  10
[cos(phi)]  0.974304
[phi uncert]  0.927619
###
[En]  1501
[E]  10
[cos(phi)]  0.991894
[phi uncert]  1.80722
###
[En]  1502
[E]  10
[cos(phi)]  0.954583
[phi uncert]  1.5779
###
[En]  1503
[E]  10
[cos(phi)]  0.941766
[phi uncert]  1.99299
###
[En]  1504
[E]  10
[cos(phi)]  0.98717
[phi uncert]  1.48863
###
[En]  1505
[E]  10
[cos(phi)]  0.944788
[phi uncert]  5.30592
###
[En]  1506
[E]  10
[cos(phi)]  0.96086
[phi uncert]  2.12767
###
[En]  1507
[E]  10
[cos(phi)]  0.980446
[phi uncert]  1.84492
###
[En]  1508
[E]  10
[cos(phi)]  0.984983
[phi uncert]  1.5542
###
[En]  1509
[E]  10
[cos(phi)]  0.946872
[phi uncert]  7.39471
###
[En]  1510
[E]  10
[cos(phi)]  0.977943
[phi uncert]  5.21175
###
[En]  1511
[E]  10
[cos(phi)]  0.994511
[phi uncert]  2.32173
###
[En]  1512
[E]  10
[cos(phi)]  0.952261
[phi uncert]  4.90767
###
[En]  1513
[E]  10
[cos(phi)]  0.975672
[phi uncert]  2.0392
###
[En]  1514
[E]  10
[cos(phi)]  0.992278
[phi uncert]  1.43556
###
[En]  1515
[E]  10
[cos(phi)]  0.979912
[phi uncert]  1.15088
###
[En]  1516
[E]  10
[cos(phi)]  0.970034
[phi uncert]  2.36556
###
[En]  1517
[E]  10
[cos(phi)]  0.982747
[phi uncert]  2.53477
###
[En]  1518
[E]  10
[cos(phi)]  0.999565
[phi uncert]  7.90729
###
[En]  1519
[E]  10
[cos(phi)]  0.951624
[phi uncert]  2.39426
###
[En]  1520
[E]  10
[cos(phi)]  0.98418
[phi uncert]  1.96149
###
[En]  1521
[E]  10
[cos(phi)]  0.97111
[phi uncert]  3.62422
###
[En]  1522
[E]  10
[cos(phi)]  0.970971
[phi uncert]  2.40133
###
[En]  1523
[E]  10
[cos(phi)]  0.948599
[phi uncert]  1.93267
###
[En]  1524
[E]  10
[cos(phi)]  0.993775
[phi uncert]  1.53297
###
[En]  1525
[E]  10
[cos(phi)]  0.969165
[phi uncert]  1.51073
###
[En]  1526
[E]  10
[cos(phi)]  0.964081
[phi uncert]  4.47871
###
[En]  1527
[E]  10
[cos(phi)]  0.942928
[phi uncert]  1.55805
###
[En]  1528
[E]  10
[cos(phi)]  0.95171
[phi uncert]  1.93794
###
[En]  1529
[E]  10
[cos(phi)]  0.988305
[phi uncert]  1.91823
###
[En]  1530
[E]  10
[cos(phi)]  0.956468
[phi uncert]  2.68098
###
[En]  1531
[E]  10
[cos(phi)]  0.997257
[phi uncert]  1.28953
###
[En]  1532
[E]  10
[cos(phi)]  0.9626
[phi uncert]  1.03633
###
