#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.986612
[phi uncert]  1.72601
###
[En]  1331
[E]  10
[cos(phi)]  0.949872
[phi uncert]  2.46767
###
[En]  1332
[E]  10
[cos(phi)]  0.963854
[phi uncert]  1.5582
###
[En]  1333
[E]  10
[cos(phi)]  0.980269
[phi uncert]  2.49173
###
[En]  1334
[E]  10
[cos(phi)]  0.954341
[phi uncert]  6.78232
###
[En]  1335
[E]  10
[cos(phi)]  0.998537
[phi uncert]  3.21635
###
[En]  1336
[E]  10
[cos(phi)]  0.940085
[phi uncert]  2.14787
###
[En]  1337
[E]  10
[cos(phi)]  0.971955
[phi uncert]  5.43034
###
[En]  1338
[E]  10
[cos(phi)]  0.97687
[phi uncert]  1.32287
###
[En]  1339
[E]  10
[cos(phi)]  0.956178
[phi uncert]  2.21006
###
[En]  1340
[E]  10
[cos(phi)]  0.98936
[phi uncert]  1.2561
###
[En]  1341
[E]  10
[cos(phi)]  0.974965
[phi uncert]  1.24748
###
[En]  1342
[E]  10
[cos(phi)]  0.988233
[phi uncert]  3.32577
###
[En]  1343
[E]  10
[cos(phi)]  0.962527
[phi uncert]  3.34885
###
[En]  1344
[E]  10
[cos(phi)]  0.966776
[phi uncert]  2.36954
###
[En]  1345
[E]  10
[cos(phi)]  0.947054
[phi uncert]  2.06205
###
[En]  1346
[E]  10
[cos(phi)]  0.9889
[phi uncert]  2.27485
###
[En]  1347
[E]  10
[cos(phi)]  0.991543
[phi uncert]  2.64635
###
[En]  1348
[E]  10
[cos(phi)]  0.98831
[phi uncert]  2.09552
###
[En]  1349
[E]  10
[cos(phi)]  0.985598
[phi uncert]  1.89265
###
[En]  1350
[E]  10
[cos(phi)]  0.976697
[phi uncert]  1.04283
###
[En]  1351
[E]  10
[cos(phi)]  0.940426
[phi uncert]  3.26552
###
[En]  1352
[E]  10
[cos(phi)]  0.959569
[phi uncert]  5.18915
###
[En]  1353
[E]  10
[cos(phi)]  0.965443
[phi uncert]  0.874644
###
[En]  1354
[E]  10
[cos(phi)]  0.979737
[phi uncert]  2.86249
###
[En]  1355
[E]  10
[cos(phi)]  0.941301
[phi uncert]  2.1041
###
[En]  1356
[E]  10
[cos(phi)]  0.982665
[phi uncert]  1.56306
###
[En]  1357
[E]  10
[cos(phi)]  0.975382
[phi uncert]  1.18654
###
[En]  1358
[E]  10
[cos(phi)]  0.997107
[phi uncert]  1.32411
###
[En]  1359
[E]  10
[cos(phi)]  0.952761
[phi uncert]  3.49451
###
[En]  1360
[E]  10
[cos(phi)]  0.978809
[phi uncert]  2.01317
###
[En]  1361
[E]  10
[cos(phi)]  0.955519
[phi uncert]  1.55977
###
[En]  1362
[E]  10
[cos(phi)]  0.984174
[phi uncert]  2.26544
###
[En]  1363
[E]  10
[cos(phi)]  0.993222
[phi uncert]  0.768722
###
[En]  1364
[E]  10
[cos(phi)]  0.947528
[phi uncert]  5.6751
###
[En]  1365
[E]  10
[cos(phi)]  0.971105
[phi uncert]  4.74204
###
[En]  1366
[E]  10
[cos(phi)]  0.997137
[phi uncert]  6.08938
###
[En]  1367
[E]  10
[cos(phi)]  0.994628
[phi uncert]  2.51973
###
[En]  1368
[E]  10
[cos(phi)]  0.990357
[phi uncert]  2.70449
###
[En]  1369
[E]  10
[cos(phi)]  0.947846
[phi uncert]  0.60121
###
[En]  1370
[E]  10
[cos(phi)]  0.999736
[phi uncert]  2.17867
###
[En]  1371
[E]  10
[cos(phi)]  0.962977
[phi uncert]  3.23022
###
[En]  1372
[E]  10
[cos(phi)]  0.997294
[phi uncert]  5.13225
###
[En]  1373
[E]  10
[cos(phi)]  0.971641
[phi uncert]  1.86764
###
[En]  1374
[E]  10
[cos(phi)]  0.962333
[phi uncert]  1.59371
###
[En]  1375
[E]  10
[cos(phi)]  0.993769
[phi uncert]  2.8568
###
[En]  1376
[E]  10
[cos(phi)]  0.998347
[phi uncert]  1.25379
###
[En]  1377
[E]  10
[cos(phi)]  0.970849
[phi uncert]  1.92689
###
[En]  1378
[E]  10
[cos(phi)]  0.998045
[phi uncert]  1.6051
###
[En]  1379
[E]  10
[cos(phi)]  0.99924
[phi uncert]  3.82351
###
[En]  1380
[E]  10
[cos(phi)]  0.959698
[phi uncert]  2.34738
###
[En]  1381
[E]  10
[cos(phi)]  0.95374
[phi uncert]  2.3588
###
[En]  1382
[E]  10
[cos(phi)]  0.96043
[phi uncert]  1.7376
###
[En]  1383
[E]  10
[cos(phi)]  0.964385
[phi uncert]  2.62255
###
[En]  1384
[E]  10
[cos(phi)]  0.973244
[phi uncert]  2.18668
###
[En]  1385
[E]  10
[cos(phi)]  0.975166
[phi uncert]  1.98548
###
[En]  1386
[E]  10
[cos(phi)]  0.949822
[phi uncert]  1.92777
###
[En]  1387
[E]  10
[cos(phi)]  0.96332
[phi uncert]  1.81323
###
[En]  1388
[E]  10
[cos(phi)]  0.991875
[phi uncert]  3.63712
###
[En]  1389
[E]  10
[cos(phi)]  0.98585
[phi uncert]  1.20126
###
[En]  1390
[E]  10
[cos(phi)]  0.969402
[phi uncert]  1.93995
###
[En]  1391
[E]  10
[cos(phi)]  0.978962
[phi uncert]  1.36632
###
[En]  1392
[E]  10
[cos(phi)]  0.953187
[phi uncert]  1.85747
###
[En]  1393
[E]  10
[cos(phi)]  0.966701
[phi uncert]  6.71389
###
[En]  1394
[E]  10
[cos(phi)]  0.990587
[phi uncert]  2.3699
###
[En]  1395
[E]  10
[cos(phi)]  0.955448
[phi uncert]  2.9119
###
[En]  1396
[E]  10
[cos(phi)]  0.993927
[phi uncert]  3.04686
###
[En]  1397
[E]  10
[cos(phi)]  0.968789
[phi uncert]  1.32908
###
[En]  1398
[E]  10
[cos(phi)]  0.985412
[phi uncert]  1.33571
###
[En]  1399
[E]  10
[cos(phi)]  0.980232
[phi uncert]  1.99491
###
[En]  1400
[E]  10
[cos(phi)]  0.997917
[phi uncert]  2.58407
###
[En]  1401
[E]  10
[cos(phi)]  0.993135
[phi uncert]  1.84515
###
[En]  1402
[E]  10
[cos(phi)]  0.990745
[phi uncert]  2.39924
###
[En]  1403
[E]  10
[cos(phi)]  0.989473
[phi uncert]  4.79199
###
[En]  1404
[E]  10
[cos(phi)]  0.985985
[phi uncert]  1.51161
###
[En]  1405
[E]  10
[cos(phi)]  0.985406
[phi uncert]  2.29331
###
[En]  1406
[E]  10
[cos(phi)]  0.99617
[phi uncert]  8.30716
###
[En]  1407
[E]  10
[cos(phi)]  0.981752
[phi uncert]  3.99447
###
[En]  1408
[E]  10
[cos(phi)]  0.941544
[phi uncert]  5.69746
###
[En]  1409
[E]  10
[cos(phi)]  0.950447
[phi uncert]  3.43536
###
[En]  1410
[E]  10
[cos(phi)]  0.981795
[phi uncert]  1.75687
###
[En]  1411
[E]  10
[cos(phi)]  0.990947
[phi uncert]  2.30978
###
[En]  1412
[E]  10
[cos(phi)]  0.948624
[phi uncert]  1.35035
###
[En]  1413
[E]  10
[cos(phi)]  0.960182
[phi uncert]  2.32855
###
[En]  1414
[E]  10
[cos(phi)]  0.980488
[phi uncert]  1.51166
###
[En]  1415
[E]  10
[cos(phi)]  0.999084
[phi uncert]  1.27767
###
[En]  1416
[E]  10
[cos(phi)]  0.981524
[phi uncert]  2.0999
###
[En]  1417
[E]  10
[cos(phi)]  0.965402
[phi uncert]  2.28144
###
[En]  1418
[E]  10
[cos(phi)]  0.966464
[phi uncert]  4.48082
###
[En]  1419
[E]  10
[cos(phi)]  0.98613
[phi uncert]  1.54804
###
[En]  1420
[E]  10
[cos(phi)]  0.968884
[phi uncert]  2.78829
###
[En]  1421
[E]  10
[cos(phi)]  0.97556
[phi uncert]  2.27288
###
[En]  1422
[E]  10
[cos(phi)]  0.996129
[phi uncert]  1.21328
###
[En]  1423
[E]  10
[cos(phi)]  0.982246
[phi uncert]  1.81449
###
[En]  1424
[E]  10
[cos(phi)]  0.952672
[phi uncert]  2.30505
###
[En]  1425
[E]  10
[cos(phi)]  0.982465
[phi uncert]  1.49298
###
[En]  1426
[E]  10
[cos(phi)]  0.951228
[phi uncert]  11.9852
###
[En]  1427
[E]  10
[cos(phi)]  0.967313
[phi uncert]  1.14902
###
[En]  1428
[E]  10
[cos(phi)]  0.945255
[phi uncert]  1.30069
###
[En]  1429
[E]  10
[cos(phi)]  0.980332
[phi uncert]  2.05523
###
[En]  1430
[E]  10
[cos(phi)]  0.977397
[phi uncert]  2.98879
###
[En]  1431
[E]  10
[cos(phi)]  0.993085
[phi uncert]  2.03395
###
[En]  1432
[E]  10
[cos(phi)]  0.960003
[phi uncert]  3.73987
###
[En]  1433
[E]  10
[cos(phi)]  0.967016
[phi uncert]  0.947029
###
[En]  1434
[E]  10
[cos(phi)]  0.962676
[phi uncert]  1.24633
###
[En]  1435
[E]  10
[cos(phi)]  0.985987
[phi uncert]  1.32331
###
[En]  1436
[E]  10
[cos(phi)]  0.96079
[phi uncert]  1.62729
###
[En]  1437
[E]  10
[cos(phi)]  0.980676
[phi uncert]  2.55571
###
[En]  1438
[E]  10
[cos(phi)]  0.971233
[phi uncert]  1.40627
###
[En]  1439
[E]  10
[cos(phi)]  0.960054
[phi uncert]  2.90025
###
[En]  1440
[E]  10
[cos(phi)]  0.958435
[phi uncert]  2.28863
###
[En]  1441
[E]  10
[cos(phi)]  0.940975
[phi uncert]  2.14741
###
[En]  1442
[E]  10
[cos(phi)]  0.993156
[phi uncert]  2.27095
###
[En]  1443
[E]  10
[cos(phi)]  0.98532
[phi uncert]  2.03024
###
[En]  1444
[E]  10
[cos(phi)]  0.966473
[phi uncert]  1.81551
###
[En]  1445
[E]  10
[cos(phi)]  0.99015
[phi uncert]  3.6876
###
[En]  1446
[E]  10
[cos(phi)]  0.976321
[phi uncert]  1.52725
###
[En]  1447
[E]  10
[cos(phi)]  0.946527
[phi uncert]  1.86597
###
[En]  1448
[E]  10
[cos(phi)]  0.964798
[phi uncert]  2.43493
###
[En]  1449
[E]  10
[cos(phi)]  0.969843
[phi uncert]  2.86882
###
[En]  1450
[E]  10
[cos(phi)]  0.980491
[phi uncert]  1.71674
###
[En]  1451
[E]  10
[cos(phi)]  0.970599
[phi uncert]  1.19307
###
[En]  1452
[E]  10
[cos(phi)]  0.943149
[phi uncert]  6.74137
###
[En]  1453
[E]  10
[cos(phi)]  0.941752
[phi uncert]  2.33474
###
[En]  1454
[E]  10
[cos(phi)]  0.985873
[phi uncert]  4.36555
###
[En]  1455
[E]  10
[cos(phi)]  0.943389
[phi uncert]  1.67217
###
[En]  1456
[E]  10
[cos(phi)]  0.967611
[phi uncert]  3.07886
###
[En]  1457
[E]  10
[cos(phi)]  0.997924
[phi uncert]  4.24795
###
[En]  1458
[E]  10
[cos(phi)]  0.990937
[phi uncert]  1.33063
###
[En]  1459
[E]  10
[cos(phi)]  0.965237
[phi uncert]  0.97079
###
[En]  1460
[E]  10
[cos(phi)]  0.99745
[phi uncert]  1.61807
###
[En]  1461
[E]  10
[cos(phi)]  0.999353
[phi uncert]  3.21429
###
[En]  1462
[E]  10
[cos(phi)]  0.985481
[phi uncert]  1.50444
###
[En]  1463
[E]  10
[cos(phi)]  0.971129
[phi uncert]  1.74011
###
[En]  1464
[E]  10
[cos(phi)]  0.977138
[phi uncert]  1.37471
###
[En]  1465
[E]  10
[cos(phi)]  0.965521
[phi uncert]  2.09665
###
[En]  1466
[E]  10
[cos(phi)]  0.997514
[phi uncert]  1.86365
###
[En]  1467
[E]  10
[cos(phi)]  0.986786
[phi uncert]  3.16964
###
[En]  1468
[E]  10
[cos(phi)]  0.970845
[phi uncert]  3.14419
###
[En]  1469
[E]  10
[cos(phi)]  0.9688
[phi uncert]  4.04536
###
[En]  1470
[E]  10
[cos(phi)]  0.970884
[phi uncert]  6.44905
###
[En]  1471
[E]  10
[cos(phi)]  0.947234
[phi uncert]  1.39957
###
[En]  1472
[E]  10
[cos(phi)]  0.967997
[phi uncert]  1.04851
###
[En]  1473
[E]  10
[cos(phi)]  0.99616
[phi uncert]  3.64852
###
[En]  1474
[E]  10
[cos(phi)]  0.992294
[phi uncert]  3.73
###
[En]  1475
[E]  10
[cos(phi)]  0.978084
[phi uncert]  1.23539
###
[En]  1476
[E]  10
[cos(phi)]  0.950943
[phi uncert]  2.3845
###
[En]  1477
[E]  10
[cos(phi)]  0.984376
[phi uncert]  1.48277
###
[En]  1478
[E]  10
[cos(phi)]  0.94151
[phi uncert]  1.32395
###
[En]  1479
[E]  10
[cos(phi)]  0.973144
[phi uncert]  1.54115
###
[En]  1480
[E]  10
[cos(phi)]  0.9675
[phi uncert]  5.0898
###
[En]  1481
[E]  10
[cos(phi)]  0.981203
[phi uncert]  2.96654
###
[En]  1482
[E]  10
[cos(phi)]  0.996873
[phi uncert]  4.03475
###
[En]  1483
[E]  10
[cos(phi)]  0.967829
[phi uncert]  1.71924
###
[En]  1484
[E]  10
[cos(phi)]  0.958208
[phi uncert]  2.22875
###
[En]  1485
[E]  10
[cos(phi)]  0.985695
[phi uncert]  1.31871
###
[En]  1486
[E]  10
[cos(phi)]  0.991173
[phi uncert]  1.87168
###
[En]  1487
[E]  10
[cos(phi)]  0.940503
[phi uncert]  1.82553
###
[En]  1488
[E]  10
[cos(phi)]  0.998541
[phi uncert]  7.82256
###
[En]  1489
[E]  10
[cos(phi)]  0.99741
[phi uncert]  1.63748
###
[En]  1490
[E]  10
[cos(phi)]  0.940918
[phi uncert]  4.79408
###
[En]  1491
[E]  10
[cos(phi)]  0.999379
[phi uncert]  1.12495
###
[En]  1492
[E]  10
[cos(phi)]  0.960721
[phi uncert]  1.16957
###
[En]  1493
[E]  10
[cos(phi)]  0.997713
[phi uncert]  4.09221
###
[En]  1494
[E]  10
[cos(phi)]  0.98864
[phi uncert]  1.52541
###
[En]  1495
[E]  10
[cos(phi)]  0.995005
[phi uncert]  2.22539
###
[En]  1496
[E]  10
[cos(phi)]  0.955087
[phi uncert]  1.77666
###
[En]  1497
[E]  10
[cos(phi)]  0.963938
[phi uncert]  5.22219
###
[En]  1498
[E]  10
[cos(phi)]  0.94723
[phi uncert]  1.79839
###
[En]  1499
[E]  10
[cos(phi)]  0.967367
[phi uncert]  2.00107
###
[En]  1500
[E]  10
[cos(phi)]  0.96882
[phi uncert]  2.46767
###
[En]  1501
[E]  10
[cos(phi)]  0.998352
[phi uncert]  1.88124
###
[En]  1502
[E]  10
[cos(phi)]  0.958507
[phi uncert]  2.06949
###
[En]  1503
[E]  10
[cos(phi)]  0.953899
[phi uncert]  4.28323
###
[En]  1504
[E]  10
[cos(phi)]  0.952799
[phi uncert]  1.03011
###
[En]  1505
[E]  10
[cos(phi)]  0.998408
[phi uncert]  2.09616
###
[En]  1506
[E]  10
[cos(phi)]  0.968356
[phi uncert]  2.344
###
[En]  1507
[E]  10
[cos(phi)]  0.977678
[phi uncert]  1.08169
###
[En]  1508
[E]  10
[cos(phi)]  0.956408
[phi uncert]  1.51418
###
[En]  1509
[E]  10
[cos(phi)]  0.974572
[phi uncert]  5.2057
###
[En]  1510
[E]  10
[cos(phi)]  0.964025
[phi uncert]  2.11338
###
[En]  1511
[E]  10
[cos(phi)]  0.945171
[phi uncert]  3.74628
###
[En]  1512
[E]  10
[cos(phi)]  0.966009
[phi uncert]  1.95828
###
[En]  1513
[E]  10
[cos(phi)]  0.989792
[phi uncert]  1.57096
###
[En]  1514
[E]  10
[cos(phi)]  0.945473
[phi uncert]  2.19488
###
[En]  1515
[E]  10
[cos(phi)]  0.94996
[phi uncert]  0.688149
###
[En]  1516
[E]  10
[cos(phi)]  0.987271
[phi uncert]  0.845709
###
[En]  1517
[E]  10
[cos(phi)]  0.964337
[phi uncert]  2.21139
###
[En]  1518
[E]  10
[cos(phi)]  0.98626
[phi uncert]  1.81184
###
[En]  1519
[E]  10
[cos(phi)]  0.980712
[phi uncert]  3.00716
###
[En]  1520
[E]  10
[cos(phi)]  0.988993
[phi uncert]  3.40424
###
[En]  1521
[E]  10
[cos(phi)]  0.997565
[phi uncert]  3.66926
###
[En]  1522
[E]  10
[cos(phi)]  0.958757
[phi uncert]  1.49844
###
[En]  1523
[E]  10
[cos(phi)]  0.980765
[phi uncert]  1.86606
###
[En]  1524
[E]  10
[cos(phi)]  0.957166
[phi uncert]  1.25945
###
[En]  1525
[E]  10
[cos(phi)]  0.97916
[phi uncert]  1.72821
###
[En]  1526
[E]  10
[cos(phi)]  0.983962
[phi uncert]  2.73236
###
[En]  1527
[E]  10
[cos(phi)]  0.983714
[phi uncert]  1.41706
###
[En]  1528
[E]  10
[cos(phi)]  0.944638
[phi uncert]  2.59682
###
[En]  1529
[E]  10
[cos(phi)]  0.97968
[phi uncert]  1.25098
###
[En]  1530
[E]  10
[cos(phi)]  0.94728
[phi uncert]  1.59569
###
[En]  1531
[E]  10
[cos(phi)]  0.960023
[phi uncert]  3.64066
###
[En]  1532
[E]  10
[cos(phi)]  0.967546
[phi uncert]  3.73983
###
