#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  4.55251
###
[En]  1331
[E]  10
[cos(phi)]  0.967528
[phi uncert]  2.01889
###
[En]  1332
[E]  10
[cos(phi)]  0.973451
[phi uncert]  1.6025
###
[En]  1333
[E]  10
[cos(phi)]  0.946577
[phi uncert]  1.70259
###
[En]  1334
[E]  10
[cos(phi)]  0.976454
[phi uncert]  1.43781
###
[En]  1335
[E]  10
[cos(phi)]  0.960425
[phi uncert]  4.09951
###
[En]  1336
[E]  10
[cos(phi)]  0.989807
[phi uncert]  1.86046
###
[En]  1337
[E]  10
[cos(phi)]  0.970622
[phi uncert]  1.49144
###
[En]  1338
[E]  10
[cos(phi)]  0.971429
[phi uncert]  1.06043
###
[En]  1339
[E]  10
[cos(phi)]  0.973114
[phi uncert]  1.77602
###
[En]  1340
[E]  10
[cos(phi)]  0.984245
[phi uncert]  1.56841
###
[En]  1341
[E]  10
[cos(phi)]  0.979079
[phi uncert]  3.44646
###
[En]  1342
[E]  10
[cos(phi)]  0.955262
[phi uncert]  1.14582
###
[En]  1343
[E]  10
[cos(phi)]  0.949651
[phi uncert]  1.73515
###
[En]  1344
[E]  10
[cos(phi)]  0.955063
[phi uncert]  3.85081
###
[En]  1345
[E]  10
[cos(phi)]  0.994769
[phi uncert]  1.81547
###
[En]  1346
[E]  10
[cos(phi)]  0.961941
[phi uncert]  2.14278
###
[En]  1347
[E]  10
[cos(phi)]  0.962024
[phi uncert]  1.22481
###
[En]  1348
[E]  10
[cos(phi)]  0.972852
[phi uncert]  2.13847
###
[En]  1349
[E]  10
[cos(phi)]  0.949746
[phi uncert]  1.53738
###
[En]  1350
[E]  10
[cos(phi)]  0.989737
[phi uncert]  1.63975
###
[En]  1351
[E]  10
[cos(phi)]  0.944382
[phi uncert]  3.27201
###
[En]  1352
[E]  10
[cos(phi)]  0.977248
[phi uncert]  1.42989
###
[En]  1353
[E]  10
[cos(phi)]  0.981231
[phi uncert]  2.62236
###
[En]  1354
[E]  10
[cos(phi)]  0.9755
[phi uncert]  3.96329
###
[En]  1355
[E]  10
[cos(phi)]  0.991283
[phi uncert]  1.80362
###
[En]  1356
[E]  10
[cos(phi)]  0.983055
[phi uncert]  6.98314
###
[En]  1357
[E]  10
[cos(phi)]  0.948012
[phi uncert]  4.10766
###
[En]  1358
[E]  10
[cos(phi)]  0.975124
[phi uncert]  1.10387
###
[En]  1359
[E]  10
[cos(phi)]  0.974401
[phi uncert]  1.60451
###
[En]  1360
[E]  10
[cos(phi)]  0.988292
[phi uncert]  8.49031
###
[En]  1361
[E]  10
[cos(phi)]  0.958554
[phi uncert]  6.93589
###
[En]  1362
[E]  10
[cos(phi)]  0.950972
[phi uncert]  2.38986
###
[En]  1363
[E]  10
[cos(phi)]  0.941381
[phi uncert]  2.25887
###
[En]  1364
[E]  10
[cos(phi)]  0.991808
[phi uncert]  1.58424
###
[En]  1365
[E]  10
[cos(phi)]  0.985652
[phi uncert]  1.59344
###
[En]  1366
[E]  10
[cos(phi)]  0.979288
[phi uncert]  1.36125
###
[En]  1367
[E]  10
[cos(phi)]  0.99824
[phi uncert]  1.33938
###
[En]  1368
[E]  10
[cos(phi)]  0.970511
[phi uncert]  7.35201
###
[En]  1369
[E]  10
[cos(phi)]  0.946565
[phi uncert]  2.55425
###
[En]  1370
[E]  10
[cos(phi)]  0.99936
[phi uncert]  1.70257
###
[En]  1371
[E]  10
[cos(phi)]  0.997578
[phi uncert]  1.33516
###
[En]  1372
[E]  10
[cos(phi)]  0.949426
[phi uncert]  2.09922
###
[En]  1373
[E]  10
[cos(phi)]  0.993984
[phi uncert]  3.0749
###
[En]  1374
[E]  10
[cos(phi)]  0.986363
[phi uncert]  1.71954
###
[En]  1375
[E]  10
[cos(phi)]  0.999185
[phi uncert]  1.90156
###
[En]  1376
[E]  10
[cos(phi)]  0.996527
[phi uncert]  2.80762
###
[En]  1377
[E]  10
[cos(phi)]  0.93992
[phi uncert]  1.96629
###
[En]  1378
[E]  10
[cos(phi)]  0.96149
[phi uncert]  1.82968
###
[En]  1379
[E]  10
[cos(phi)]  0.996164
[phi uncert]  1.06863
###
[En]  1380
[E]  10
[cos(phi)]  0.966093
[phi uncert]  4.12497
###
[En]  1381
[E]  10
[cos(phi)]  0.980229
[phi uncert]  1.51926
###
[En]  1382
[E]  10
[cos(phi)]  0.997838
[phi uncert]  6.55124
###
[En]  1383
[E]  10
[cos(phi)]  0.992567
[phi uncert]  5.24098
###
[En]  1384
[E]  10
[cos(phi)]  0.950709
[phi uncert]  1.43862
###
[En]  1385
[E]  10
[cos(phi)]  0.956596
[phi uncert]  1.48011
###
[En]  1386
[E]  10
[cos(phi)]  0.963134
[phi uncert]  3.87713
###
[En]  1387
[E]  10
[cos(phi)]  0.965145
[phi uncert]  7.66963
###
[En]  1388
[E]  10
[cos(phi)]  0.998644
[phi uncert]  2.45053
###
[En]  1389
[E]  10
[cos(phi)]  0.966014
[phi uncert]  2.0263
###
[En]  1390
[E]  10
[cos(phi)]  0.958528
[phi uncert]  1.00393
###
[En]  1391
[E]  10
[cos(phi)]  0.957415
[phi uncert]  3.64015
###
[En]  1392
[E]  10
[cos(phi)]  0.945076
[phi uncert]  1.40502
###
[En]  1393
[E]  10
[cos(phi)]  0.969861
[phi uncert]  1.79616
###
[En]  1394
[E]  10
[cos(phi)]  0.951782
[phi uncert]  2.29037
###
[En]  1395
[E]  10
[cos(phi)]  0.985585
[phi uncert]  1.73046
###
[En]  1396
[E]  10
[cos(phi)]  0.969707
[phi uncert]  1.48871
###
[En]  1397
[E]  10
[cos(phi)]  0.954488
[phi uncert]  9.46735
###
[En]  1398
[E]  10
[cos(phi)]  0.940456
[phi uncert]  1.72171
###
[En]  1399
[E]  10
[cos(phi)]  0.995601
[phi uncert]  3.9022
###
[En]  1400
[E]  10
[cos(phi)]  0.966145
[phi uncert]  1.71829
###
[En]  1401
[E]  10
[cos(phi)]  0.939708
[phi uncert]  1.13477
###
[En]  1402
[E]  10
[cos(phi)]  0.969297
[phi uncert]  1.15152
###
[En]  1403
[E]  10
[cos(phi)]  0.97611
[phi uncert]  6.14198
###
[En]  1404
[E]  10
[cos(phi)]  0.988549
[phi uncert]  1.52811
###
[En]  1405
[E]  10
[cos(phi)]  0.947314
[phi uncert]  1.95208
###
[En]  1406
[E]  10
[cos(phi)]  0.983484
[phi uncert]  1.09562
###
[En]  1407
[E]  10
[cos(phi)]  0.974175
[phi uncert]  1.29956
###
[En]  1408
[E]  10
[cos(phi)]  0.956944
[phi uncert]  6.457
###
[En]  1409
[E]  10
[cos(phi)]  0.958621
[phi uncert]  1.30817
###
[En]  1410
[E]  10
[cos(phi)]  0.952843
[phi uncert]  3.62319
###
[En]  1411
[E]  10
[cos(phi)]  0.99433
[phi uncert]  2.77696
###
[En]  1412
[E]  10
[cos(phi)]  0.941825
[phi uncert]  3.0822
###
[En]  1413
[E]  10
[cos(phi)]  0.955338
[phi uncert]  1.88451
###
[En]  1414
[E]  10
[cos(phi)]  0.942885
[phi uncert]  0.978667
###
[En]  1415
[E]  10
[cos(phi)]  0.98727
[phi uncert]  3.98112
###
[En]  1416
[E]  10
[cos(phi)]  0.997489
[phi uncert]  1.03737
###
[En]  1417
[E]  10
[cos(phi)]  0.957685
[phi uncert]  1.13044
###
[En]  1418
[E]  10
[cos(phi)]  0.992286
[phi uncert]  2.14295
###
[En]  1419
[E]  10
[cos(phi)]  0.960213
[phi uncert]  3.01874
###
[En]  1420
[E]  10
[cos(phi)]  0.986351
[phi uncert]  2.01387
###
[En]  1421
[E]  10
[cos(phi)]  0.944405
[phi uncert]  1.78828
###
[En]  1422
[E]  10
[cos(phi)]  0.972577
[phi uncert]  3.04
###
[En]  1423
[E]  10
[cos(phi)]  0.941569
[phi uncert]  1.31056
###
[En]  1424
[E]  10
[cos(phi)]  0.960619
[phi uncert]  1.32833
###
[En]  1425
[E]  10
[cos(phi)]  0.98821
[phi uncert]  1.87475
###
[En]  1426
[E]  10
[cos(phi)]  0.94413
[phi uncert]  1.73738
###
[En]  1427
[E]  10
[cos(phi)]  0.979211
[phi uncert]  2.37356
###
[En]  1428
[E]  10
[cos(phi)]  0.943713
[phi uncert]  3.55941
###
[En]  1429
[E]  10
[cos(phi)]  0.975636
[phi uncert]  1.44633
###
[En]  1430
[E]  10
[cos(phi)]  0.955994
[phi uncert]  1.20148
###
[En]  1431
[E]  10
[cos(phi)]  0.988601
[phi uncert]  0.971843
###
[En]  1432
[E]  10
[cos(phi)]  0.976539
[phi uncert]  3.49176
###
[En]  1433
[E]  10
[cos(phi)]  0.965237
[phi uncert]  1.89699
###
[En]  1434
[E]  10
[cos(phi)]  0.970112
[phi uncert]  3.34964
###
[En]  1435
[E]  10
[cos(phi)]  0.995731
[phi uncert]  3.67332
###
[En]  1436
[E]  10
[cos(phi)]  0.979303
[phi uncert]  2.63923
###
[En]  1437
[E]  10
[cos(phi)]  0.958817
[phi uncert]  8.39793
###
[En]  1438
[E]  10
[cos(phi)]  0.94101
[phi uncert]  1.95832
###
[En]  1439
[E]  10
[cos(phi)]  0.98278
[phi uncert]  3.82737
###
[En]  1440
[E]  10
[cos(phi)]  0.996649
[phi uncert]  9.2372
###
[En]  1441
[E]  10
[cos(phi)]  0.984098
[phi uncert]  1.30456
###
[En]  1442
[E]  10
[cos(phi)]  0.989092
[phi uncert]  2.00017
###
[En]  1443
[E]  10
[cos(phi)]  0.991104
[phi uncert]  1.1842
###
[En]  1444
[E]  10
[cos(phi)]  0.998242
[phi uncert]  2.57678
###
[En]  1445
[E]  10
[cos(phi)]  0.997224
[phi uncert]  3.50087
###
[En]  1446
[E]  10
[cos(phi)]  0.987379
[phi uncert]  1.18454
###
[En]  1447
[E]  10
[cos(phi)]  0.957802
[phi uncert]  1.04068
###
[En]  1448
[E]  10
[cos(phi)]  0.961231
[phi uncert]  2.90583
###
[En]  1449
[E]  10
[cos(phi)]  0.964319
[phi uncert]  1.51802
###
[En]  1450
[E]  10
[cos(phi)]  0.964248
[phi uncert]  3.62931
###
[En]  1451
[E]  10
[cos(phi)]  0.974519
[phi uncert]  2.11813
###
[En]  1452
[E]  10
[cos(phi)]  0.959615
[phi uncert]  4.40016
###
[En]  1453
[E]  10
[cos(phi)]  0.990293
[phi uncert]  1.46822
###
[En]  1454
[E]  10
[cos(phi)]  0.943449
[phi uncert]  8.62836
###
[En]  1455
[E]  10
[cos(phi)]  0.999113
[phi uncert]  2.52296
###
[En]  1456
[E]  10
[cos(phi)]  0.998003
[phi uncert]  2.4693
###
[En]  1457
[E]  10
[cos(phi)]  0.986664
[phi uncert]  3.17736
###
[En]  1458
[E]  10
[cos(phi)]  0.961074
[phi uncert]  1.74798
###
[En]  1459
[E]  10
[cos(phi)]  0.950919
[phi uncert]  3.77057
###
[En]  1460
[E]  10
[cos(phi)]  0.952014
[phi uncert]  1.26304
###
[En]  1461
[E]  10
[cos(phi)]  0.959902
[phi uncert]  2.70229
###
[En]  1462
[E]  10
[cos(phi)]  0.947925
[phi uncert]  2.62426
###
[En]  1463
[E]  10
[cos(phi)]  0.975573
[phi uncert]  1.94179
###
[En]  1464
[E]  10
[cos(phi)]  0.949591
[phi uncert]  1.60103
###
[En]  1465
[E]  10
[cos(phi)]  0.982289
[phi uncert]  1.87376
###
[En]  1466
[E]  10
[cos(phi)]  0.987508
[phi uncert]  2.21652
###
[En]  1467
[E]  10
[cos(phi)]  0.969813
[phi uncert]  4.09935
###
[En]  1468
[E]  10
[cos(phi)]  0.976322
[phi uncert]  1.17206
###
[En]  1469
[E]  10
[cos(phi)]  0.955095
[phi uncert]  2.07897
###
[En]  1470
[E]  10
[cos(phi)]  0.961949
[phi uncert]  1.33562
###
[En]  1471
[E]  10
[cos(phi)]  0.950723
[phi uncert]  1.89439
###
[En]  1472
[E]  10
[cos(phi)]  0.956455
[phi uncert]  5.21198
###
[En]  1473
[E]  10
[cos(phi)]  0.994396
[phi uncert]  3.01429
###
[En]  1474
[E]  10
[cos(phi)]  0.983576
[phi uncert]  1.88089
###
[En]  1475
[E]  10
[cos(phi)]  0.956143
[phi uncert]  2.19171
###
[En]  1476
[E]  10
[cos(phi)]  0.954345
[phi uncert]  1.18648
###
[En]  1477
[E]  10
[cos(phi)]  0.94198
[phi uncert]  2.23397
###
[En]  1478
[E]  10
[cos(phi)]  0.972678
[phi uncert]  2.89856
###
[En]  1479
[E]  10
[cos(phi)]  0.998965
[phi uncert]  1.90299
###
[En]  1480
[E]  10
[cos(phi)]  0.990754
[phi uncert]  1.8264
###
[En]  1481
[E]  10
[cos(phi)]  0.980026
[phi uncert]  2.79851
###
[En]  1482
[E]  10
[cos(phi)]  0.951659
[phi uncert]  2.11295
###
[En]  1483
[E]  10
[cos(phi)]  0.965318
[phi uncert]  2.35888
###
[En]  1484
[E]  10
[cos(phi)]  0.995101
[phi uncert]  5.8745
###
[En]  1485
[E]  10
[cos(phi)]  0.995697
[phi uncert]  1.61393
###
[En]  1486
[E]  10
[cos(phi)]  0.981742
[phi uncert]  5.70956
###
[En]  1487
[E]  10
[cos(phi)]  0.997921
[phi uncert]  2.57373
###
[En]  1488
[E]  10
[cos(phi)]  0.990164
[phi uncert]  5.77196
###
[En]  1489
[E]  10
[cos(phi)]  0.993665
[phi uncert]  3.92005
###
[En]  1490
[E]  10
[cos(phi)]  0.993062
[phi uncert]  4.34264
###
[En]  1491
[E]  10
[cos(phi)]  0.966968
[phi uncert]  2.33823
###
[En]  1492
[E]  10
[cos(phi)]  0.9803
[phi uncert]  2.32391
###
[En]  1493
[E]  10
[cos(phi)]  0.97337
[phi uncert]  1.48602
###
[En]  1494
[E]  10
[cos(phi)]  0.948159
[phi uncert]  2.31378
###
[En]  1495
[E]  10
[cos(phi)]  0.939926
[phi uncert]  4.34486
###
[En]  1496
[E]  10
[cos(phi)]  0.994093
[phi uncert]  2.18855
###
[En]  1497
[E]  10
[cos(phi)]  0.96908
[phi uncert]  1.6851
###
[En]  1498
[E]  10
[cos(phi)]  0.966235
[phi uncert]  1.62997
###
[En]  1499
[E]  10
[cos(phi)]  0.960043
[phi uncert]  1.99229
###
[En]  1500
[E]  10
[cos(phi)]  0.93978
[phi uncert]  1.81735
###
[En]  1501
[E]  10
[cos(phi)]  0.974849
[phi uncert]  3.03639
###
[En]  1502
[E]  10
[cos(phi)]  0.987164
[phi uncert]  3.30362
###
[En]  1503
[E]  10
[cos(phi)]  0.953277
[phi uncert]  2.43128
###
[En]  1504
[E]  10
[cos(phi)]  0.980536
[phi uncert]  9.34325
###
[En]  1505
[E]  10
[cos(phi)]  0.985735
[phi uncert]  4.96442
###
[En]  1506
[E]  10
[cos(phi)]  0.984294
[phi uncert]  1.99042
###
[En]  1507
[E]  10
[cos(phi)]  0.984312
[phi uncert]  3.00632
###
[En]  1508
[E]  10
[cos(phi)]  0.985384
[phi uncert]  2.75446
###
[En]  1509
[E]  10
[cos(phi)]  0.989178
[phi uncert]  5.77749
###
[En]  1510
[E]  10
[cos(phi)]  0.997601
[phi uncert]  1.98122
###
[En]  1511
[E]  10
[cos(phi)]  0.981636
[phi uncert]  2.60224
###
[En]  1512
[E]  10
[cos(phi)]  0.992255
[phi uncert]  2.08941
###
[En]  1513
[E]  10
[cos(phi)]  0.995368
[phi uncert]  1.41467
###
[En]  1514
[E]  10
[cos(phi)]  0.959586
[phi uncert]  3.93743
###
[En]  1515
[E]  10
[cos(phi)]  0.996325
[phi uncert]  0.781506
###
[En]  1516
[E]  10
[cos(phi)]  0.981333
[phi uncert]  2.04949
###
[En]  1517
[E]  10
[cos(phi)]  0.982467
[phi uncert]  1.98581
###
[En]  1518
[E]  10
[cos(phi)]  0.972086
[phi uncert]  2.42097
###
[En]  1519
[E]  10
[cos(phi)]  0.97753
[phi uncert]  6.63213
###
[En]  1520
[E]  10
[cos(phi)]  0.964359
[phi uncert]  1.37562
###
[En]  1521
[E]  10
[cos(phi)]  0.969627
[phi uncert]  1.88882
###
[En]  1522
[E]  10
[cos(phi)]  0.9582
[phi uncert]  3.69269
###
[En]  1523
[E]  10
[cos(phi)]  0.969887
[phi uncert]  2.48444
###
[En]  1524
[E]  10
[cos(phi)]  0.978079
[phi uncert]  2.82626
###
[En]  1525
[E]  10
[cos(phi)]  0.941722
[phi uncert]  2.35015
###
[En]  1526
[E]  10
[cos(phi)]  0.962749
[phi uncert]  1.5793
###
[En]  1527
[E]  10
[cos(phi)]  0.960479
[phi uncert]  1.5574
###
[En]  1528
[E]  10
[cos(phi)]  0.993024
[phi uncert]  1.94724
###
[En]  1529
[E]  10
[cos(phi)]  0.974037
[phi uncert]  1.944
###
[En]  1530
[E]  10
[cos(phi)]  0.999251
[phi uncert]  2.00884
###
[En]  1531
[E]  10
[cos(phi)]  0.984274
[phi uncert]  2.36346
###
[En]  1532
[E]  10
[cos(phi)]  0.959885
[phi uncert]  1.47668
###
