#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[E]  10
[cos(phi)]  0.977433
[phi uncert]  1.7175
###
[En]  1332
[E]  10
[cos(phi)]  0.981626
[phi uncert]  2.37389
###
[En]  1333
[E]  10
[cos(phi)]  0.98588
[phi uncert]  1.98919
###
[En]  1334
[E]  10
[cos(phi)]  0.97118
[phi uncert]  3.58912
###
[En]  1335
[E]  10
[cos(phi)]  0.987481
[phi uncert]  10.6616
###
[En]  1336
[E]  10
[cos(phi)]  0.992196
[phi uncert]  5.80626
###
[En]  1337
[E]  10
[cos(phi)]  0.990415
[phi uncert]  1.99169
###
[En]  1338
[E]  10
[cos(phi)]  0.963172
[phi uncert]  1.31195
###
[En]  1339
[E]  10
[cos(phi)]  0.990011
[phi uncert]  2.54585
###
[En]  1340
[E]  10
[cos(phi)]  0.953067
[phi uncert]  1.3284
###
[En]  1341
[E]  10
[cos(phi)]  0.982892
[phi uncert]  1.60789
###
[En]  1342
[E]  10
[cos(phi)]  0.985773
[phi uncert]  1.69486
###
[En]  1343
[E]  10
[cos(phi)]  0.985648
[phi uncert]  1.38018
###
[En]  1344
[E]  10
[cos(phi)]  0.995733
[phi uncert]  4.18247
###
[En]  1345
[E]  10
[cos(phi)]  0.9423
[phi uncert]  1.98385
###
[En]  1346
[E]  10
[cos(phi)]  0.940241
[phi uncert]  1.14833
###
[En]  1347
[E]  10
[cos(phi)]  0.994628
[phi uncert]  2.14907
###
[En]  1348
[E]  10
[cos(phi)]  0.945205
[phi uncert]  2.36223
###
[En]  1349
[E]  10
[cos(phi)]  0.964495
[phi uncert]  2.02092
###
[En]  1350
[E]  10
[cos(phi)]  0.96849
[phi uncert]  2.42588
###
[En]  1351
[E]  10
[cos(phi)]  0.991804
[phi uncert]  1.60263
###
[En]  1352
[E]  10
[cos(phi)]  0.966971
[phi uncert]  1.4041
###
[En]  1353
[E]  10
[cos(phi)]  0.98884
[phi uncert]  2.47254
###
[En]  1354
[E]  10
[cos(phi)]  0.95672
[phi uncert]  1.25107
###
[En]  1355
[E]  10
[cos(phi)]  0.995002
[phi uncert]  3.45025
###
[En]  1356
[E]  10
[cos(phi)]  0.96491
[phi uncert]  3.38881
###
[En]  1357
[E]  10
[cos(phi)]  0.994652
[phi uncert]  1.8758
###
[En]  1358
[E]  10
[cos(phi)]  0.991162
[phi uncert]  3.73781
###
[En]  1359
[E]  10
[cos(phi)]  0.948722
[phi uncert]  4.96473
###
[En]  1360
[E]  10
[cos(phi)]  0.962738
[phi uncert]  1.14997
###
[En]  1361
[E]  10
[cos(phi)]  0.967376
[phi uncert]  3.47026
###
[En]  1362
[E]  10
[cos(phi)]  0.965949
[phi uncert]  4.15133
###
[En]  1363
[E]  10
[cos(phi)]  0.988585
[phi uncert]  4.36317
###
[En]  1364
[E]  10
[cos(phi)]  0.994833
[phi uncert]  2.04773
###
[En]  1365
[E]  10
[cos(phi)]  0.976564
[phi uncert]  2.95157
###
[En]  1366
[E]  10
[cos(phi)]  0.94542
[phi uncert]  3.01997
###
[En]  1367
[E]  10
[cos(phi)]  0.987371
[phi uncert]  3.36897
###
[En]  1368
[E]  10
[cos(phi)]  0.974765
[phi uncert]  3.43338
###
[En]  1369
[E]  10
[cos(phi)]  0.959227
[phi uncert]  2.59741
###
[En]  1370
[E]  10
[cos(phi)]  0.99984
[phi uncert]  1.63015
###
[En]  1371
[E]  10
[cos(phi)]  0.995355
[phi uncert]  1.75519
###
[En]  1372
[E]  10
[cos(phi)]  0.946748
[phi uncert]  1.28821
###
[En]  1373
[E]  10
[cos(phi)]  0.98515
[phi uncert]  1.27906
###
[En]  1374
[E]  10
[cos(phi)]  0.981111
[phi uncert]  1.83496
###
[En]  1375
[E]  10
[cos(phi)]  0.945652
[phi uncert]  2.19894
###
[En]  1376
[E]  10
[cos(phi)]  0.994958
[phi uncert]  1.11841
###
[En]  1377
[E]  10
[cos(phi)]  0.985621
[phi uncert]  1.93222
###
[En]  1378
[E]  10
[cos(phi)]  0.956036
[phi uncert]  5.19784
###
[En]  1379
[E]  10
[cos(phi)]  0.972912
[phi uncert]  2.29346
###
[En]  1380
[E]  10
[cos(phi)]  0.987327
[phi uncert]  2.79521
###
[En]  1381
[E]  10
[cos(phi)]  0.959023
[phi uncert]  2.07847
###
[En]  1382
[E]  10
[cos(phi)]  0.986608
[phi uncert]  1.45374
###
[En]  1383
[E]  10
[cos(phi)]  0.996084
[phi uncert]  1.65824
###
[En]  1384
[E]  10
[cos(phi)]  0.992201
[phi uncert]  3.14979
###
[En]  1385
[E]  10
[cos(phi)]  0.975972
[phi uncert]  1.46157
###
[En]  1386
[E]  10
[cos(phi)]  0.940559
[phi uncert]  0.789485
###
[En]  1387
[E]  10
[cos(phi)]  0.970099
[phi uncert]  3.92163
###
[En]  1388
[E]  10
[cos(phi)]  0.998961
[phi uncert]  2.25928
###
[En]  1389
[E]  10
[cos(phi)]  0.977923
[phi uncert]  1.96055
###
[En]  1390
[E]  10
[cos(phi)]  0.989113
[phi uncert]  4.35116
###
[En]  1391
[E]  10
[cos(phi)]  0.987989
[phi uncert]  3.59945
###
[En]  1392
[E]  10
[cos(phi)]  0.962612
[phi uncert]  5.96723
###
[En]  1393
[E]  10
[cos(phi)]  0.987632
[phi uncert]  2.29102
###
[En]  1394
[E]  10
[cos(phi)]  0.958607
[phi uncert]  1.46882
###
[En]  1395
[E]  10
[cos(phi)]  0.944394
[phi uncert]  2.47923
###
[En]  1396
[E]  10
[cos(phi)]  0.988804
[phi uncert]  1.11645
###
[En]  1397
[E]  10
[cos(phi)]  0.960109
[phi uncert]  4.65787
###
[En]  1398
[E]  10
[cos(phi)]  0.995741
[phi uncert]  2.61693
###
[En]  1399
[E]  10
[cos(phi)]  0.972645
[phi uncert]  2.0894
###
[En]  1400
[E]  10
[cos(phi)]  0.956942
[phi uncert]  2.24185
###
[En]  1401
[E]  10
[cos(phi)]  0.987653
[phi uncert]  1.36288
###
[En]  1402
[E]  10
[cos(phi)]  0.979864
[phi uncert]  2.7408
###
[En]  1403
[E]  10
[cos(phi)]  0.948769
[phi uncert]  1.52934
###
[En]  1404
[E]  10
[cos(phi)]  0.974674
[phi uncert]  3.24431
###
[En]  1405
[E]  10
[cos(phi)]  0.978227
[phi uncert]  2.24589
###
[En]  1406
[E]  10
[cos(phi)]  0.95286
[phi uncert]  0.900891
###
[En]  1407
[E]  10
[cos(phi)]  0.980127
[phi uncert]  2.01369
###
[En]  1408
[E]  10
[cos(phi)]  0.96068
[phi uncert]  5.62791
###
[En]  1409
[E]  10
[cos(phi)]  0.958322
[phi uncert]  3.02906
###
[En]  1410
[E]  10
[cos(phi)]  0.952278
[phi uncert]  1.64882
###
[En]  1411
[E]  10
[cos(phi)]  0.994706
[phi uncert]  4.70784
###
[En]  1412
[E]  10
[cos(phi)]  0.9614
[phi uncert]  2.01663
###
[En]  1413
[E]  10
[cos(phi)]  0.961173
[phi uncert]  2.75828
###
[En]  1414
[E]  10
[cos(phi)]  0.997371
[phi uncert]  1.81472
###
[En]  1415
[E]  10
[cos(phi)]  0.975832
[phi uncert]  1.28251
###
[En]  1416
[E]  10
[cos(phi)]  0.993675
[phi uncert]  0.808075
###
[En]  1417
[E]  10
[cos(phi)]  0.971665
[phi uncert]  2.17422
###
[En]  1418
[E]  10
[cos(phi)]  0.955109
[phi uncert]  1.99645
###
[En]  1419
[E]  10
[cos(phi)]  0.982314
[phi uncert]  1.83993
###
[En]  1420
[E]  10
[cos(phi)]  0.951411
[phi uncert]  1.02935
###
[En]  1421
[E]  10
[cos(phi)]  0.942406
[phi uncert]  1.43667
###
[En]  1422
[E]  10
[cos(phi)]  0.982357
[phi uncert]  1.2041
###
[En]  1423
[E]  10
[cos(phi)]  0.976742
[phi uncert]  3.24627
###
[En]  1424
[E]  10
[cos(phi)]  0.985267
[phi uncert]  4.52007
###
[En]  1425
[E]  10
[cos(phi)]  0.978818
[phi uncert]  1.37108
###
[En]  1426
[E]  10
[cos(phi)]  0.989884
[phi uncert]  1.61691
###
[En]  1427
[E]  10
[cos(phi)]  0.966794
[phi uncert]  2.34549
###
[En]  1428
[E]  10
[cos(phi)]  0.95963
[phi uncert]  0.783985
###
[En]  1429
[E]  10
[cos(phi)]  0.969441
[phi uncert]  1.8035
###
[En]  1430
[E]  10
[cos(phi)]  0.99486
[phi uncert]  4.58427
###
[En]  1431
[E]  10
[cos(phi)]  0.954823
[phi uncert]  1.69983
###
[En]  1432
[E]  10
[cos(phi)]  0.996808
[phi uncert]  8.26712
###
[En]  1433
[E]  10
[cos(phi)]  0.992422
[phi uncert]  2.57855
###
[En]  1434
[E]  10
[cos(phi)]  0.979114
[phi uncert]  2.97497
###
[En]  1435
[E]  10
[cos(phi)]  0.956516
[phi uncert]  1.31486
###
[En]  1436
[E]  10
[cos(phi)]  0.981847
[phi uncert]  1.72676
###
[En]  1437
[E]  10
[cos(phi)]  0.971253
[phi uncert]  3.27888
###
[En]  1438
[E]  10
[cos(phi)]  0.977586
[phi uncert]  4.98193
###
[En]  1439
[E]  10
[cos(phi)]  0.992653
[phi uncert]  1.17927
###
[En]  1440
[E]  10
[cos(phi)]  0.949826
[phi uncert]  2.28717
###
[En]  1441
[E]  10
[cos(phi)]  0.995975
[phi uncert]  1.54337
###
[En]  1442
[E]  10
[cos(phi)]  0.992425
[phi uncert]  2.68264
###
[En]  1443
[E]  10
[cos(phi)]  0.974552
[phi uncert]  2.01605
###
[En]  1444
[E]  10
[cos(phi)]  0.949036
[phi uncert]  1.91699
###
[En]  1445
[E]  10
[cos(phi)]  0.99551
[phi uncert]  2.87572
###
[En]  1446
[E]  10
[cos(phi)]  0.942704
[phi uncert]  7.85134
###
[En]  1447
[E]  10
[cos(phi)]  0.967544
[phi uncert]  2.45001
###
[En]  1448
[E]  10
[cos(phi)]  0.975998
[phi uncert]  1.56519
###
[En]  1449
[E]  10
[cos(phi)]  0.989559
[phi uncert]  1.24482
###
[En]  1450
[E]  10
[cos(phi)]  0.954196
[phi uncert]  0.824532
###
[En]  1451
[E]  10
[cos(phi)]  0.975818
[phi uncert]  1.35784
###
[En]  1452
[E]  10
[cos(phi)]  0.99768
[phi uncert]  1.46624
###
[En]  1453
[E]  10
[cos(phi)]  0.992731
[phi uncert]  2.67666
###
[En]  1454
[E]  10
[cos(phi)]  0.997202
[phi uncert]  1.01853
###
[En]  1455
[E]  10
[cos(phi)]  0.979349
[phi uncert]  1.8341
###
[En]  1456
[E]  10
[cos(phi)]  0.981391
[phi uncert]  2.80703
###
[En]  1457
[E]  10
[cos(phi)]  0.987547
[phi uncert]  2.92218
###
[En]  1458
[E]  10
[cos(phi)]  0.990057
[phi uncert]  3.84359
###
[En]  1459
[E]  10
[cos(phi)]  0.988427
[phi uncert]  1.02842
###
[En]  1460
[E]  10
[cos(phi)]  0.980258
[phi uncert]  2.00173
###
