#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  2.38469
###
[En]  1331
[E]  10
[cos(phi)]  0.966326
[phi uncert]  1.53092
###
[En]  1332
[E]  10
[cos(phi)]  0.999845
[phi uncert]  1.72333
###
[En]  1333
[E]  10
[cos(phi)]  0.990035
[phi uncert]  1.46552
###
[En]  1334
[E]  10
[cos(phi)]  0.963778
[phi uncert]  1.42099
###
[En]  1335
[E]  10
[cos(phi)]  0.998183
[phi uncert]  2.49775
###
[En]  1336
[E]  10
[cos(phi)]  0.993639
[phi uncert]  1.31584
###
[En]  1337
[E]  10
[cos(phi)]  0.993933
[phi uncert]  3.78204
###
[En]  1338
[E]  10
[cos(phi)]  0.976582
[phi uncert]  1.63662
###
[En]  1339
[E]  10
[cos(phi)]  0.977929
[phi uncert]  3.65302
###
[En]  1340
[E]  10
[cos(phi)]  0.956668
[phi uncert]  1.98977
###
[En]  1341
[E]  10
[cos(phi)]  0.971306
[phi uncert]  2.84233
###
[En]  1342
[E]  10
[cos(phi)]  0.967646
[phi uncert]  2.81671
###
[En]  1343
[E]  10
[cos(phi)]  0.940498
[phi uncert]  1.76545
###
[En]  1344
[E]  10
[cos(phi)]  0.940442
[phi uncert]  1.9725
###
[En]  1345
[E]  10
[cos(phi)]  0.956039
[phi uncert]  3.59405
###
[En]  1346
[E]  10
[cos(phi)]  0.990466
[phi uncert]  1.25466
###
[En]  1347
[E]  10
[cos(phi)]  0.959316
[phi uncert]  1.66169
###
[En]  1348
[E]  10
[cos(phi)]  0.999857
[phi uncert]  1.72872
###
[En]  1349
[E]  10
[cos(phi)]  0.998395
[phi uncert]  1.99545
###
[En]  1350
[E]  10
[cos(phi)]  0.988876
[phi uncert]  2.05796
###
[En]  1351
[E]  10
[cos(phi)]  0.976599
[phi uncert]  1.56206
###
[En]  1352
[E]  10
[cos(phi)]  0.966049
[phi uncert]  1.26894
###
[En]  1353
[E]  10
[cos(phi)]  0.997138
[phi uncert]  4.72915
###
[En]  1354
[E]  10
[cos(phi)]  0.962628
[phi uncert]  2.54342
###
[En]  1355
[E]  10
[cos(phi)]  0.997024
[phi uncert]  2.8873
###
[En]  1356
[E]  10
[cos(phi)]  0.995406
[phi uncert]  2.09248
###
[En]  1357
[E]  10
[cos(phi)]  0.983373
[phi uncert]  1.98591
###
[En]  1358
[E]  10
[cos(phi)]  0.972731
[phi uncert]  1.57197
###
[En]  1359
[E]  10
[cos(phi)]  0.96984
[phi uncert]  2.14734
###
[En]  1360
[E]  10
[cos(phi)]  0.997961
[phi uncert]  1.0809
###
[En]  1361
[E]  10
[cos(phi)]  0.994856
[phi uncert]  2.45519
###
[En]  1362
[E]  10
[cos(phi)]  0.955214
[phi uncert]  1.82821
###
[En]  1363
[E]  10
[cos(phi)]  0.991439
[phi uncert]  1.90502
###
[En]  1364
[E]  10
[cos(phi)]  0.999452
[phi uncert]  6.72492
###
[En]  1365
[E]  10
[cos(phi)]  0.987223
[phi uncert]  3.91162
###
[En]  1366
[E]  10
[cos(phi)]  0.969715
[phi uncert]  3.37964
###
[En]  1367
[E]  10
[cos(phi)]  0.984688
[phi uncert]  1.39104
###
[En]  1368
[E]  10
[cos(phi)]  0.952174
[phi uncert]  1.45579
###
[En]  1369
[E]  10
[cos(phi)]  0.949765
[phi uncert]  6.04681
###
[En]  1370
[E]  10
[cos(phi)]  0.961523
[phi uncert]  1.75369
###
[En]  1371
[E]  10
[cos(phi)]  0.953221
[phi uncert]  3.66541
###
[En]  1372
[E]  10
[cos(phi)]  0.945525
[phi uncert]  2.99653
###
[En]  1373
[E]  10
[cos(phi)]  0.996646
[phi uncert]  1.9313
###
[En]  1374
[E]  10
[cos(phi)]  0.971651
[phi uncert]  1.23126
###
[En]  1375
[E]  10
[cos(phi)]  0.990085
[phi uncert]  2.3044
###
[En]  1376
[E]  10
[cos(phi)]  0.98207
[phi uncert]  2.04234
###
[En]  1377
[E]  10
[cos(phi)]  0.978571
[phi uncert]  1.33146
###
[En]  1378
[E]  10
[cos(phi)]  0.964792
[phi uncert]  2.92971
###
[En]  1379
[E]  10
[cos(phi)]  0.959892
[phi uncert]  1.1176
###
[En]  1380
[E]  10
[cos(phi)]  0.967765
[phi uncert]  1.64459
###
[En]  1381
[E]  10
[cos(phi)]  0.949779
[phi uncert]  1.90065
###
[En]  1382
[E]  10
[cos(phi)]  0.981455
[phi uncert]  3.12258
###
[En]  1383
[E]  10
[cos(phi)]  0.975658
[phi uncert]  1.98416
###
[En]  1384
[E]  10
[cos(phi)]  0.955598
[phi uncert]  1.63453
###
[En]  1385
[E]  10
[cos(phi)]  0.995656
[phi uncert]  3.94556
###
[En]  1386
[E]  10
[cos(phi)]  0.999653
[phi uncert]  1.99626
###
[En]  1387
[E]  10
[cos(phi)]  0.977396
[phi uncert]  3.32758
###
[En]  1388
[E]  10
[cos(phi)]  0.994471
[phi uncert]  2.61002
###
[En]  1389
[E]  10
[cos(phi)]  0.94057
[phi uncert]  1.38164
###
[En]  1390
[E]  10
[cos(phi)]  0.953365
[phi uncert]  1.44914
###
[En]  1391
[E]  10
[cos(phi)]  0.951679
[phi uncert]  0.801875
###
[En]  1392
[E]  10
[cos(phi)]  0.979953
[phi uncert]  2.31148
###
[En]  1393
[E]  10
[cos(phi)]  0.983635
[phi uncert]  1.89696
###
[En]  1394
[E]  10
[cos(phi)]  0.94587
[phi uncert]  1.46039
###
[En]  1395
[E]  10
[cos(phi)]  0.983793
[phi uncert]  1.12817
###
[En]  1396
[E]  10
[cos(phi)]  0.96776
[phi uncert]  4.04807
###
[En]  1397
[E]  10
[cos(phi)]  0.956245
[phi uncert]  0.953337
###
[En]  1398
[E]  10
[cos(phi)]  0.995282
[phi uncert]  1.90056
###
[En]  1399
[E]  10
[cos(phi)]  0.990197
[phi uncert]  1.38882
###
[En]  1400
[E]  10
[cos(phi)]  0.99809
[phi uncert]  2.20824
###
[En]  1401
[E]  10
[cos(phi)]  0.993799
[phi uncert]  1.19485
###
[En]  1402
[E]  10
[cos(phi)]  0.942211
[phi uncert]  2.39842
###
[En]  1403
[E]  10
[cos(phi)]  0.983994
[phi uncert]  1.45083
###
[En]  1404
[E]  10
[cos(phi)]  0.961635
[phi uncert]  1.04961
###
[En]  1405
[E]  10
[cos(phi)]  0.97944
[phi uncert]  3.1994
###
[En]  1406
[E]  10
[cos(phi)]  0.943502
[phi uncert]  1.71528
###
[En]  1407
[E]  10
[cos(phi)]  0.996924
[phi uncert]  2.74471
###
[En]  1408
[E]  10
[cos(phi)]  0.966683
[phi uncert]  1.46304
###
[En]  1409
[E]  10
[cos(phi)]  0.993181
[phi uncert]  1.83219
###
[En]  1410
[E]  10
[cos(phi)]  0.97673
[phi uncert]  7.88219
###
[En]  1411
[E]  10
[cos(phi)]  0.996316
[phi uncert]  1.71085
###
[En]  1412
[E]  10
[cos(phi)]  0.985223
[phi uncert]  1.30217
###
[En]  1413
[E]  10
[cos(phi)]  0.956984
[phi uncert]  2.96545
###
[En]  1414
[E]  10
[cos(phi)]  0.998412
[phi uncert]  2.43633
###
[En]  1415
[E]  10
[cos(phi)]  0.942658
[phi uncert]  2.20228
###
[En]  1416
[E]  10
[cos(phi)]  0.976662
[phi uncert]  2.10647
###
[En]  1417
[E]  10
[cos(phi)]  0.984114
[phi uncert]  9.3953
###
[En]  1418
[E]  10
[cos(phi)]  0.972044
[phi uncert]  3.2377
###
[En]  1419
[E]  10
[cos(phi)]  0.947431
[phi uncert]  2.16312
###
[En]  1420
[E]  10
[cos(phi)]  0.978951
[phi uncert]  2.95234
###
[En]  1421
[E]  10
[cos(phi)]  0.979552
[phi uncert]  1.27093
###
[En]  1422
[E]  10
[cos(phi)]  0.991225
[phi uncert]  3.11158
###
[En]  1423
[E]  10
[cos(phi)]  0.940106
[phi uncert]  0.798073
###
[En]  1424
[E]  10
[cos(phi)]  0.944663
[phi uncert]  2.62003
###
[En]  1425
[E]  10
[cos(phi)]  0.941088
[phi uncert]  1.94206
###
[En]  1426
[E]  10
[cos(phi)]  0.947738
[phi uncert]  2.64792
###
[En]  1427
[E]  10
[cos(phi)]  0.972105
[phi uncert]  2.57287
###
[En]  1428
[E]  10
[cos(phi)]  0.986925
[phi uncert]  1.69686
###
[En]  1429
[E]  10
[cos(phi)]  0.95676
[phi uncert]  3.2319
###
[En]  1430
[E]  10
[cos(phi)]  0.998671
[phi uncert]  5.42835
###
[En]  1431
[E]  10
[cos(phi)]  0.978554
[phi uncert]  2.55617
###
[En]  1432
[E]  10
[cos(phi)]  0.989555
[phi uncert]  1.35959
###
[En]  1433
[E]  10
[cos(phi)]  0.96053
[phi uncert]  5.96596
###
[En]  1434
[E]  10
[cos(phi)]  0.992317
[phi uncert]  1.84763
###
[En]  1435
[E]  10
[cos(phi)]  0.973442
[phi uncert]  2.3188
###
[En]  1436
[E]  10
[cos(phi)]  0.940988
[phi uncert]  2.2161
###
[En]  1437
[E]  10
[cos(phi)]  0.985283
[phi uncert]  1.30553
###
[En]  1438
[E]  10
[cos(phi)]  0.951119
[phi uncert]  1.83358
###
[En]  1439
[E]  10
[cos(phi)]  0.953268
[phi uncert]  1.47072
###
[En]  1440
[E]  10
[cos(phi)]  0.966659
[phi uncert]  2.44219
###
[En]  1441
[E]  10
[cos(phi)]  0.944227
[phi uncert]  5.46337
###
[En]  1442
[E]  10
[cos(phi)]  0.963215
[phi uncert]  1.06565
###
[En]  1443
[E]  10
[cos(phi)]  0.942444
[phi uncert]  1.63953
###
[En]  1444
[E]  10
[cos(phi)]  0.993982
[phi uncert]  1.75916
###
[En]  1445
[E]  10
[cos(phi)]  0.984138
[phi uncert]  2.06258
###
[En]  1446
[E]  10
[cos(phi)]  0.963275
[phi uncert]  2.37541
###
[En]  1447
[E]  10
[cos(phi)]  0.973615
[phi uncert]  3.37617
###
[En]  1448
[E]  10
[cos(phi)]  0.98667
[phi uncert]  1.84479
###
[En]  1449
[E]  10
[cos(phi)]  0.995736
[phi uncert]  1.75066
###
[En]  1450
[E]  10
[cos(phi)]  0.951182
[phi uncert]  1.78276
###
[En]  1451
[E]  10
[cos(phi)]  0.99016
[phi uncert]  1.44959
###
[En]  1452
[E]  10
[cos(phi)]  0.939727
[phi uncert]  1.0784
###
[En]  1453
[E]  10
[cos(phi)]  0.996074
[phi uncert]  3.34141
###
[En]  1454
[E]  10
[cos(phi)]  0.960823
[phi uncert]  2.71427
###
[En]  1455
[E]  10
[cos(phi)]  0.950678
[phi uncert]  1.72904
###
[En]  1456
[E]  10
[cos(phi)]  0.981587
[phi uncert]  3.89281
###
[En]  1457
[E]  10
[cos(phi)]  0.961466
[phi uncert]  2.225
###
[En]  1458
[E]  10
[cos(phi)]  0.972792
[phi uncert]  1.03099
###
[En]  1459
[E]  10
[cos(phi)]  0.986689
[phi uncert]  1.73552
###
[En]  1460
[E]  10
[cos(phi)]  0.964374
[phi uncert]  2.00196
###
[En]  1461
[E]  10
[cos(phi)]  0.96081
[phi uncert]  2.50257
###
[En]  1462
[E]  10
[cos(phi)]  0.942215
[phi uncert]  2.98393
###
[En]  1463
[E]  10
[cos(phi)]  0.952518
[phi uncert]  3.57137
###
[En]  1464
[E]  10
[cos(phi)]  0.996483
[phi uncert]  2.15787
###
[En]  1465
[E]  10
[cos(phi)]  0.989067
[phi uncert]  4.4336
###
[En]  1466
[E]  10
[cos(phi)]  0.943609
[phi uncert]  3.18524
###
[En]  1467
[E]  10
[cos(phi)]  0.979225
[phi uncert]  1.47452
###
[En]  1468
[E]  10
[cos(phi)]  0.955249
[phi uncert]  3.06875
###
[En]  1469
[E]  10
[cos(phi)]  0.959434
[phi uncert]  3.98839
###
[En]  1470
[E]  10
[cos(phi)]  0.972795
[phi uncert]  1.06075
###
[En]  1471
[E]  10
[cos(phi)]  0.991451
[phi uncert]  1.13359
###
[En]  1472
[E]  10
[cos(phi)]  0.945902
[phi uncert]  2.73719
###
[En]  1473
[E]  10
[cos(phi)]  0.974255
[phi uncert]  1.83203
###
[En]  1474
[E]  10
[cos(phi)]  0.971576
[phi uncert]  5.8134
###
[En]  1475
[E]  10
[cos(phi)]  0.966057
[phi uncert]  3.02898
###
[En]  1476
[E]  10
[cos(phi)]  0.975075
[phi uncert]  2.68236
###
[En]  1477
[E]  10
[cos(phi)]  0.987566
[phi uncert]  2.37166
###
[En]  1478
[E]  10
[cos(phi)]  0.99791
[phi uncert]  1.55493
###
[En]  1479
[E]  10
[cos(phi)]  0.942028
[phi uncert]  1.25488
###
[En]  1480
[E]  10
[cos(phi)]  0.976146
[phi uncert]  1.36414
###
[En]  1481
[E]  10
[cos(phi)]  0.991926
[phi uncert]  2.48348
###
[En]  1482
[E]  10
[cos(phi)]  0.954986
[phi uncert]  2.03701
###
[En]  1483
[E]  10
[cos(phi)]  0.951766
[phi uncert]  3.73497
###
[En]  1484
[E]  10
[cos(phi)]  0.972708
[phi uncert]  2.19099
###
[En]  1485
[E]  10
[cos(phi)]  0.956901
[phi uncert]  2.01463
###
[En]  1486
[E]  10
[cos(phi)]  0.99803
[phi uncert]  2.00639
###
[En]  1487
[E]  10
[cos(phi)]  0.967758
[phi uncert]  6.04
###
[En]  1488
[E]  10
[cos(phi)]  0.991081
[phi uncert]  1.2533
###
[En]  1489
[E]  10
[cos(phi)]  0.954885
[phi uncert]  2.81715
###
[En]  1490
[E]  10
[cos(phi)]  0.989046
[phi uncert]  1.5523
###
[En]  1491
[E]  10
[cos(phi)]  0.995063
[phi uncert]  1.43534
###
[En]  1492
[E]  10
[cos(phi)]  0.979539
[phi uncert]  1.51933
###
[En]  1493
[E]  10
[cos(phi)]  0.958169
[phi uncert]  1.91041
###
[En]  1494
[E]  10
[cos(phi)]  0.95632
[phi uncert]  2.49816
###
[En]  1495
[E]  10
[cos(phi)]  0.967208
[phi uncert]  2.46372
###
[En]  1496
[E]  10
[cos(phi)]  0.951122
[phi uncert]  1.23031
###
[En]  1497
[E]  10
[cos(phi)]  0.94773
[phi uncert]  2.31669
###
[En]  1498
[E]  10
[cos(phi)]  0.992467
[phi uncert]  2.75026
###
[En]  1499
[E]  10
[cos(phi)]  0.965728
[phi uncert]  0.812758
###
[En]  1500
[E]  10
[cos(phi)]  0.952563
[phi uncert]  1.54711
###
[En]  1501
[E]  10
[cos(phi)]  0.99438
[phi uncert]  2.51823
###
[En]  1502
[E]  10
[cos(phi)]  0.940226
[phi uncert]  1.23602
###
[En]  1503
[E]  10
[cos(phi)]  0.989729
[phi uncert]  1.68796
###
[En]  1504
[E]  10
[cos(phi)]  0.951526
[phi uncert]  1.34752
###
[En]  1505
[E]  10
[cos(phi)]  0.990077
[phi uncert]  1.27105
###
[En]  1506
[E]  10
[cos(phi)]  0.991437
[phi uncert]  2.86983
###
[En]  1507
[E]  10
[cos(phi)]  0.998773
[phi uncert]  1.94459
###
[En]  1508
[E]  10
[cos(phi)]  0.96841
[phi uncert]  1.32209
###
[En]  1509
[E]  10
[cos(phi)]  0.961342
[phi uncert]  2.87361
###
[En]  1510
[E]  10
[cos(phi)]  0.941641
[phi uncert]  1.2674
###
[En]  1511
[E]  10
[cos(phi)]  0.99029
[phi uncert]  3.01781
###
[En]  1512
[E]  10
[cos(phi)]  0.981003
[phi uncert]  2.61414
###
[En]  1513
[E]  10
[cos(phi)]  0.959358
[phi uncert]  1.38585
###
[En]  1514
[E]  10
[cos(phi)]  0.972928
[phi uncert]  1.70654
###
[En]  1515
[E]  10
[cos(phi)]  0.998275
[phi uncert]  2.15229
###
[En]  1516
[E]  10
[cos(phi)]  0.999112
[phi uncert]  1.83624
###
[En]  1517
[E]  10
[cos(phi)]  0.974483
[phi uncert]  1.82877
###
[En]  1518
[E]  10
[cos(phi)]  0.959835
[phi uncert]  1.76571
###
[En]  1519
[E]  10
[cos(phi)]  0.977145
[phi uncert]  1.53857
###
[En]  1520
[E]  10
[cos(phi)]  0.973843
[phi uncert]  1.55512
###
[En]  1521
[E]  10
[cos(phi)]  0.98944
[phi uncert]  1.49373
###
[En]  1522
[E]  10
[cos(phi)]  0.960357
[phi uncert]  1.17401
###
[En]  1523
[E]  10
[cos(phi)]  0.954998
[phi uncert]  2.05384
###
[En]  1524
[E]  10
[cos(phi)]  0.946692
[phi uncert]  1.73392
###
[En]  1525
[E]  10
[cos(phi)]  0.955075
[phi uncert]  1.09134
###
[En]  1526
[E]  10
[cos(phi)]  0.997529
[phi uncert]  1.88447
###
[En]  1527
[E]  10
[cos(phi)]  0.989588
[phi uncert]  2.451
###
[En]  1528
[E]  10
[cos(phi)]  0.992607
[phi uncert]  1.06411
###
[En]  1529
[E]  10
[cos(phi)]  0.987604
[phi uncert]  3.97753
###
[En]  1530
[E]  10
[cos(phi)]  0.992293
[phi uncert]  2.73633
###
[En]  1531
[E]  10
[cos(phi)]  0.991031
[phi uncert]  2.77355
###
[En]  1532
[E]  10
[cos(phi)]  0.999519
[phi uncert]  1.81311
###
