#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.950972
[phi uncert]  2.38986
###
[En]  1331
[E]  10
[cos(phi)]  0.941381
[phi uncert]  2.25887
###
[En]  1332
[E]  10
[cos(phi)]  0.991808
[phi uncert]  1.58424
###
[En]  1333
[E]  10
[cos(phi)]  0.985652
[phi uncert]  1.59344
###
[En]  1334
[E]  10
[cos(phi)]  0.979288
[phi uncert]  1.36125
###
[En]  1335
[E]  10
[cos(phi)]  0.99824
[phi uncert]  1.33938
###
[En]  1336
[E]  10
[cos(phi)]  0.970511
[phi uncert]  7.35201
###
[En]  1337
[E]  10
[cos(phi)]  0.946565
[phi uncert]  2.55425
###
[En]  1338
[E]  10
[cos(phi)]  0.99936
[phi uncert]  1.70257
###
[En]  1339
[E]  10
[cos(phi)]  0.997578
[phi uncert]  1.33516
###
[En]  1340
[E]  10
[cos(phi)]  0.949426
[phi uncert]  2.09922
###
[En]  1341
[E]  10
[cos(phi)]  0.993984
[phi uncert]  3.0749
###
[En]  1342
[E]  10
[cos(phi)]  0.986363
[phi uncert]  1.71954
###
[En]  1343
[E]  10
[cos(phi)]  0.999185
[phi uncert]  1.90156
###
[En]  1344
[E]  10
[cos(phi)]  0.996527
[phi uncert]  2.80762
###
[En]  1345
[E]  10
[cos(phi)]  0.93992
[phi uncert]  1.96629
###
[En]  1346
[E]  10
[cos(phi)]  0.96149
[phi uncert]  1.82968
###
[En]  1347
[E]  10
[cos(phi)]  0.996164
[phi uncert]  1.06863
###
[En]  1348
[E]  10
[cos(phi)]  0.966093
[phi uncert]  4.12497
###
[En]  1349
[E]  10
[cos(phi)]  0.980229
[phi uncert]  1.51926
###
[En]  1350
[E]  10
[cos(phi)]  0.997838
[phi uncert]  6.55124
###
[En]  1351
[E]  10
[cos(phi)]  0.992567
[phi uncert]  5.24098
###
[En]  1352
[E]  10
[cos(phi)]  0.950709
[phi uncert]  1.43862
###
[En]  1353
[E]  10
[cos(phi)]  0.956596
[phi uncert]  1.48011
###
[En]  1354
[E]  10
[cos(phi)]  0.963134
[phi uncert]  3.87713
###
[En]  1355
[E]  10
[cos(phi)]  0.965145
[phi uncert]  7.66963
###
[En]  1356
[E]  10
[cos(phi)]  0.998644
[phi uncert]  2.45053
###
[En]  1357
[E]  10
[cos(phi)]  0.966014
[phi uncert]  2.0263
###
[En]  1358
[E]  10
[cos(phi)]  0.958528
[phi uncert]  1.00393
###
[En]  1359
[E]  10
[cos(phi)]  0.957415
[phi uncert]  3.64015
###
[En]  1360
[E]  10
[cos(phi)]  0.945076
[phi uncert]  1.40502
###
[En]  1361
[E]  10
[cos(phi)]  0.969861
[phi uncert]  1.79616
###
[En]  1362
[E]  10
[cos(phi)]  0.951782
[phi uncert]  2.29037
###
[En]  1363
[E]  10
[cos(phi)]  0.985585
[phi uncert]  1.73046
###
[En]  1364
[E]  10
[cos(phi)]  0.969707
[phi uncert]  1.48871
###
[En]  1365
[E]  10
[cos(phi)]  0.954488
[phi uncert]  9.46735
###
[En]  1366
[E]  10
[cos(phi)]  0.940456
[phi uncert]  1.72171
###
[En]  1367
[E]  10
[cos(phi)]  0.995601
[phi uncert]  3.9022
###
[En]  1368
[E]  10
[cos(phi)]  0.966145
[phi uncert]  1.71829
###
[En]  1369
[E]  10
[cos(phi)]  0.939708
[phi uncert]  1.13477
###
[En]  1370
[E]  10
[cos(phi)]  0.969297
[phi uncert]  1.15152
###
[En]  1371
[E]  10
[cos(phi)]  0.97611
[phi uncert]  6.14198
###
[En]  1372
[E]  10
[cos(phi)]  0.988549
[phi uncert]  1.52811
###
[En]  1373
[E]  10
[cos(phi)]  0.947314
[phi uncert]  1.95208
###
[En]  1374
[E]  10
[cos(phi)]  0.983484
[phi uncert]  1.09562
###
[En]  1375
[E]  10
[cos(phi)]  0.974175
[phi uncert]  1.29956
###
[En]  1376
[E]  10
[cos(phi)]  0.956944
[phi uncert]  6.457
###
[En]  1377
[E]  10
[cos(phi)]  0.958621
[phi uncert]  1.30817
###
[En]  1378
[E]  10
[cos(phi)]  0.952843
[phi uncert]  3.62319
###
[En]  1379
[E]  10
[cos(phi)]  0.99433
[phi uncert]  2.77696
###
[En]  1380
[E]  10
[cos(phi)]  0.941825
[phi uncert]  3.0822
###
[En]  1381
[E]  10
[cos(phi)]  0.955338
[phi uncert]  1.88451
###
[En]  1382
[E]  10
[cos(phi)]  0.942885
[phi uncert]  0.978667
###
[En]  1383
[E]  10
[cos(phi)]  0.98727
[phi uncert]  3.98112
###
[En]  1384
[E]  10
[cos(phi)]  0.997489
[phi uncert]  1.03737
###
[En]  1385
[E]  10
[cos(phi)]  0.957685
[phi uncert]  1.13044
###
[En]  1386
[E]  10
[cos(phi)]  0.992286
[phi uncert]  2.14295
###
[En]  1387
[E]  10
[cos(phi)]  0.960213
[phi uncert]  3.01874
###
[En]  1388
[E]  10
[cos(phi)]  0.986351
[phi uncert]  2.01387
###
[En]  1389
[E]  10
[cos(phi)]  0.944405
[phi uncert]  1.78828
###
[En]  1390
[E]  10
[cos(phi)]  0.972577
[phi uncert]  3.04
###
[En]  1391
[E]  10
[cos(phi)]  0.941569
[phi uncert]  1.31056
###
[En]  1392
[E]  10
[cos(phi)]  0.960619
[phi uncert]  1.32833
###
[En]  1393
[E]  10
[cos(phi)]  0.98821
[phi uncert]  1.87475
###
[En]  1394
[E]  10
[cos(phi)]  0.94413
[phi uncert]  1.73738
###
[En]  1395
[E]  10
[cos(phi)]  0.979211
[phi uncert]  2.37356
###
[En]  1396
[E]  10
[cos(phi)]  0.943713
[phi uncert]  3.55941
###
[En]  1397
[E]  10
[cos(phi)]  0.975636
[phi uncert]  1.44633
###
[En]  1398
[E]  10
[cos(phi)]  0.955994
[phi uncert]  1.20148
###
[En]  1399
[E]  10
[cos(phi)]  0.988601
[phi uncert]  0.971843
###
[En]  1400
[E]  10
[cos(phi)]  0.976539
[phi uncert]  3.49176
###
[En]  1401
[E]  10
[cos(phi)]  0.965237
[phi uncert]  1.89699
###
[En]  1402
[E]  10
[cos(phi)]  0.970112
[phi uncert]  3.34964
###
[En]  1403
[E]  10
[cos(phi)]  0.995731
[phi uncert]  3.67332
###
[En]  1404
[E]  10
[cos(phi)]  0.979303
[phi uncert]  2.63923
###
[En]  1405
[E]  10
[cos(phi)]  0.958817
[phi uncert]  8.39793
###
[En]  1406
[E]  10
[cos(phi)]  0.94101
[phi uncert]  1.95832
###
[En]  1407
[E]  10
[cos(phi)]  0.98278
[phi uncert]  3.82737
###
[En]  1408
[E]  10
[cos(phi)]  0.996649
[phi uncert]  9.2372
###
[En]  1409
[E]  10
[cos(phi)]  0.984098
[phi uncert]  1.30456
###
[En]  1410
[E]  10
[cos(phi)]  0.989092
[phi uncert]  2.00017
###
[En]  1411
[E]  10
[cos(phi)]  0.991104
[phi uncert]  1.1842
###
[En]  1412
[E]  10
[cos(phi)]  0.998242
[phi uncert]  2.57678
###
[En]  1413
[E]  10
[cos(phi)]  0.997224
[phi uncert]  3.50087
###
[En]  1414
[E]  10
[cos(phi)]  0.987379
[phi uncert]  1.18454
###
[En]  1415
[E]  10
[cos(phi)]  0.957802
[phi uncert]  1.04068
###
[En]  1416
[E]  10
[cos(phi)]  0.961231
[phi uncert]  2.90583
###
[En]  1417
[E]  10
[cos(phi)]  0.964319
[phi uncert]  1.51802
###
[En]  1418
[E]  10
[cos(phi)]  0.964248
[phi uncert]  3.62931
###
[En]  1419
[E]  10
[cos(phi)]  0.974519
[phi uncert]  2.11813
###
[En]  1420
[E]  10
[cos(phi)]  0.959615
[phi uncert]  4.40016
###
[En]  1421
[E]  10
[cos(phi)]  0.990293
[phi uncert]  1.46822
###
[En]  1422
[E]  10
[cos(phi)]  0.943449
[phi uncert]  8.62836
###
[En]  1423
[E]  10
[cos(phi)]  0.999113
[phi uncert]  2.52296
###
[En]  1424
[E]  10
[cos(phi)]  0.998003
[phi uncert]  2.4693
###
[En]  1425
[E]  10
[cos(phi)]  0.986664
[phi uncert]  3.17736
###
[En]  1426
[E]  10
[cos(phi)]  0.961074
[phi uncert]  1.74798
###
[En]  1427
[E]  10
[cos(phi)]  0.950919
[phi uncert]  3.77057
###
[En]  1428
[E]  10
[cos(phi)]  0.952014
[phi uncert]  1.26304
###
[En]  1429
[E]  10
[cos(phi)]  0.959902
[phi uncert]  2.70229
###
[En]  1430
[E]  10
[cos(phi)]  0.947925
[phi uncert]  2.62426
###
[En]  1431
[E]  10
[cos(phi)]  0.975573
[phi uncert]  1.94179
###
[En]  1432
[E]  10
[cos(phi)]  0.949591
[phi uncert]  1.60103
###
[En]  1433
[E]  10
[cos(phi)]  0.982289
[phi uncert]  1.87376
###
[En]  1434
[E]  10
[cos(phi)]  0.987508
[phi uncert]  2.21652
###
[En]  1435
[E]  10
[cos(phi)]  0.969813
[phi uncert]  4.09935
###
[En]  1436
[E]  10
[cos(phi)]  0.976322
[phi uncert]  1.17206
###
[En]  1437
[E]  10
[cos(phi)]  0.955095
[phi uncert]  2.07897
###
[En]  1438
[E]  10
[cos(phi)]  0.961949
[phi uncert]  1.33562
###
[En]  1439
[E]  10
[cos(phi)]  0.950723
[phi uncert]  1.89439
###
[En]  1440
[E]  10
[cos(phi)]  0.956455
[phi uncert]  5.21198
###
[En]  1441
[E]  10
[cos(phi)]  0.994396
[phi uncert]  3.01429
###
[En]  1442
[E]  10
[cos(phi)]  0.983576
[phi uncert]  1.88089
###
[En]  1443
[E]  10
[cos(phi)]  0.956143
[phi uncert]  2.19171
###
[En]  1444
[E]  10
[cos(phi)]  0.954345
[phi uncert]  1.18648
###
[En]  1445
[E]  10
[cos(phi)]  0.94198
[phi uncert]  2.23397
###
[En]  1446
[E]  10
[cos(phi)]  0.972678
[phi uncert]  2.89856
###
[En]  1447
[E]  10
[cos(phi)]  0.998965
[phi uncert]  1.90299
###
[En]  1448
[E]  10
[cos(phi)]  0.990754
[phi uncert]  1.8264
###
[En]  1449
[E]  10
[cos(phi)]  0.980026
[phi uncert]  2.79851
###
[En]  1450
[E]  10
[cos(phi)]  0.951659
[phi uncert]  2.11295
###
[En]  1451
[E]  10
[cos(phi)]  0.965318
[phi uncert]  2.35888
###
[En]  1452
[E]  10
[cos(phi)]  0.995101
[phi uncert]  5.8745
###
[En]  1453
[E]  10
[cos(phi)]  0.995697
[phi uncert]  1.61393
###
[En]  1454
[E]  10
[cos(phi)]  0.981742
[phi uncert]  5.70956
###
[En]  1455
[E]  10
[cos(phi)]  0.997921
[phi uncert]  2.57373
###
[En]  1456
[E]  10
[cos(phi)]  0.990164
[phi uncert]  5.77196
###
[En]  1457
[E]  10
[cos(phi)]  0.993665
[phi uncert]  3.92005
###
[En]  1458
[E]  10
[cos(phi)]  0.993062
[phi uncert]  4.34264
###
[En]  1459
[E]  10
[cos(phi)]  0.966968
[phi uncert]  2.33823
###
[En]  1460
[E]  10
[cos(phi)]  0.9803
[phi uncert]  2.32391
###
