#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.96158
[phi uncert]  3.36093
###
[En]  1331
[E]  10
[cos(phi)]  0.9669
[phi uncert]  3.82033
###
[En]  1332
[E]  10
[cos(phi)]  0.988572
[phi uncert]  2.99506
###
[En]  1333
[E]  10
[cos(phi)]  0.985627
[phi uncert]  1.58261
###
[En]  1334
[E]  10
[cos(phi)]  0.99215
[phi uncert]  1.4448
###
[En]  1335
[E]  10
[cos(phi)]  0.976948
[phi uncert]  1.02958
###
[En]  1336
[E]  10
[cos(phi)]  0.950286
[phi uncert]  1.97804
###
[En]  1337
[E]  10
[cos(phi)]  0.953812
[phi uncert]  1.67737
###
[En]  1338
[E]  10
[cos(phi)]  0.9597
[phi uncert]  3.04055
###
[En]  1339
[E]  10
[cos(phi)]  0.990613
[phi uncert]  4.34514
###
[En]  1340
[E]  10
[cos(phi)]  0.970003
[phi uncert]  1.54605
###
[En]  1341
[E]  10
[cos(phi)]  0.991252
[phi uncert]  2.32184
###
[En]  1342
[E]  10
[cos(phi)]  0.946163
[phi uncert]  1.44652
###
[En]  1343
[E]  10
[cos(phi)]  0.955319
[phi uncert]  1.71474
###
[En]  1344
[E]  10
[cos(phi)]  0.943119
[phi uncert]  2.62839
###
[En]  1345
[E]  10
[cos(phi)]  0.998878
[phi uncert]  1.06598
###
[En]  1346
[E]  10
[cos(phi)]  0.950099
[phi uncert]  1.96172
###
[En]  1347
[E]  10
[cos(phi)]  0.941502
[phi uncert]  2.81753
###
[En]  1348
[E]  10
[cos(phi)]  0.983819
[phi uncert]  2.86882
###
[En]  1349
[E]  10
[cos(phi)]  0.977857
[phi uncert]  2.67172
###
[En]  1350
[E]  10
[cos(phi)]  0.948686
[phi uncert]  3.89474
###
[En]  1351
[E]  10
[cos(phi)]  0.978944
[phi uncert]  1.13893
###
[En]  1352
[E]  10
[cos(phi)]  0.969046
[phi uncert]  6.01523
###
[En]  1353
[E]  10
[cos(phi)]  0.969196
[phi uncert]  4.64763
###
[En]  1354
[E]  10
[cos(phi)]  0.954798
[phi uncert]  4.28972
###
[En]  1355
[E]  10
[cos(phi)]  0.951845
[phi uncert]  2.11748
###
[En]  1356
[E]  10
[cos(phi)]  0.967018
[phi uncert]  2.44308
###
[En]  1357
[E]  10
[cos(phi)]  0.975189
[phi uncert]  2.09347
###
[En]  1358
[E]  10
[cos(phi)]  0.957012
[phi uncert]  3.83289
###
[En]  1359
[E]  10
[cos(phi)]  0.945242
[phi uncert]  4.4521
###
[En]  1360
[E]  10
[cos(phi)]  0.984795
[phi uncert]  4.28031
###
[En]  1361
[E]  10
[cos(phi)]  0.976233
[phi uncert]  1.93516
###
[En]  1362
[E]  10
[cos(phi)]  0.969659
[phi uncert]  1.27691
###
[En]  1363
[E]  10
[cos(phi)]  0.947937
[phi uncert]  3.983
###
[En]  1364
[E]  10
[cos(phi)]  0.994467
[phi uncert]  6.30635
###
[En]  1365
[E]  10
[cos(phi)]  0.987512
[phi uncert]  1.62508
###
[En]  1366
[E]  10
[cos(phi)]  0.961223
[phi uncert]  1.9859
###
[En]  1367
[E]  10
[cos(phi)]  0.996387
[phi uncert]  1.88767
###
[En]  1368
[E]  10
[cos(phi)]  0.981134
[phi uncert]  10.5244
###
[En]  1369
[E]  10
[cos(phi)]  0.983197
[phi uncert]  1.42004
###
[En]  1370
[E]  10
[cos(phi)]  0.988382
[phi uncert]  1.77833
###
[En]  1371
[E]  10
[cos(phi)]  0.94696
[phi uncert]  1.26356
###
[En]  1372
[E]  10
[cos(phi)]  0.95226
[phi uncert]  2.97192
###
[En]  1373
[E]  10
[cos(phi)]  0.961983
[phi uncert]  1.57226
###
[En]  1374
[E]  10
[cos(phi)]  0.983656
[phi uncert]  1.99604
###
[En]  1375
[E]  10
[cos(phi)]  0.989584
[phi uncert]  2.61366
###
[En]  1376
[E]  10
[cos(phi)]  0.96589
[phi uncert]  2.53083
###
[En]  1377
[E]  10
[cos(phi)]  0.971138
[phi uncert]  1.49547
###
[En]  1378
[E]  10
[cos(phi)]  0.992584
[phi uncert]  3.51603
###
[En]  1379
[E]  10
[cos(phi)]  0.974112
[phi uncert]  3.18056
###
[En]  1380
[E]  10
[cos(phi)]  0.997013
[phi uncert]  2.58385
###
[En]  1381
[E]  10
[cos(phi)]  0.967916
[phi uncert]  2.35907
###
[En]  1382
[E]  10
[cos(phi)]  0.950947
[phi uncert]  1.3142
###
[En]  1383
[E]  10
[cos(phi)]  0.960084
[phi uncert]  2.74756
###
[En]  1384
[E]  10
[cos(phi)]  0.99852
[phi uncert]  3.06768
###
[En]  1385
[E]  10
[cos(phi)]  0.974841
[phi uncert]  5.23833
###
[En]  1386
[E]  10
[cos(phi)]  0.964903
[phi uncert]  3.98896
###
[En]  1387
[E]  10
[cos(phi)]  0.957039
[phi uncert]  3.57073
###
[En]  1388
[E]  10
[cos(phi)]  0.971183
[phi uncert]  1.19031
###
[En]  1389
[E]  10
[cos(phi)]  0.970392
[phi uncert]  1.67681
###
[En]  1390
[E]  10
[cos(phi)]  0.998933
[phi uncert]  3.96814
###
[En]  1391
[E]  10
[cos(phi)]  0.982004
[phi uncert]  1.60311
###
[En]  1392
[E]  10
[cos(phi)]  0.988509
[phi uncert]  2.03855
###
[En]  1393
[E]  10
[cos(phi)]  0.994445
[phi uncert]  10.0531
###
[En]  1394
[E]  10
[cos(phi)]  0.985625
[phi uncert]  3.82462
###
[En]  1395
[E]  10
[cos(phi)]  0.992
[phi uncert]  7.60199
###
[En]  1396
[E]  10
[cos(phi)]  0.998941
[phi uncert]  3.02271
###
[En]  1397
[E]  10
[cos(phi)]  0.986135
[phi uncert]  6.34942
###
[En]  1398
[E]  10
[cos(phi)]  0.945495
[phi uncert]  2.78076
###
[En]  1399
[E]  10
[cos(phi)]  0.958669
[phi uncert]  1.91646
###
[En]  1400
[E]  10
[cos(phi)]  0.996333
[phi uncert]  6.76676
###
[En]  1401
[E]  10
[cos(phi)]  0.991602
[phi uncert]  1.74072
###
[En]  1402
[E]  10
[cos(phi)]  0.947846
[phi uncert]  2.58683
###
[En]  1403
[E]  10
[cos(phi)]  0.958311
[phi uncert]  1.4276
###
[En]  1404
[E]  10
[cos(phi)]  0.958742
[phi uncert]  2.01707
###
[En]  1405
[E]  10
[cos(phi)]  0.94233
[phi uncert]  3.50854
###
[En]  1406
[E]  10
[cos(phi)]  0.965841
[phi uncert]  2.60608
###
[En]  1407
[E]  10
[cos(phi)]  0.967028
[phi uncert]  1.43227
###
[En]  1408
[E]  10
[cos(phi)]  0.962911
[phi uncert]  2.3181
###
[En]  1409
[E]  10
[cos(phi)]  0.948272
[phi uncert]  4.253
###
[En]  1410
[E]  10
[cos(phi)]  0.984484
[phi uncert]  2.3068
###
[En]  1411
[E]  10
[cos(phi)]  0.953186
[phi uncert]  1.83279
###
[En]  1412
[E]  10
[cos(phi)]  0.957307
[phi uncert]  2.817
###
[En]  1413
[E]  10
[cos(phi)]  0.985953
[phi uncert]  1.31865
###
[En]  1414
[E]  10
[cos(phi)]  0.94208
[phi uncert]  2.51153
###
[En]  1415
[E]  10
[cos(phi)]  0.953192
[phi uncert]  0.783198
###
[En]  1416
[E]  10
[cos(phi)]  0.996631
[phi uncert]  5.19768
###
[En]  1417
[E]  10
[cos(phi)]  0.998987
[phi uncert]  1.82449
###
[En]  1418
[E]  10
[cos(phi)]  0.942891
[phi uncert]  1.8398
###
[En]  1419
[E]  10
[cos(phi)]  0.972397
[phi uncert]  2.02187
###
[En]  1420
[E]  10
[cos(phi)]  0.944267
[phi uncert]  1.95781
###
[En]  1421
[E]  10
[cos(phi)]  0.940515
[phi uncert]  5.67046
###
[En]  1422
[E]  10
[cos(phi)]  0.947985
[phi uncert]  2.87284
###
[En]  1423
[E]  10
[cos(phi)]  0.999654
[phi uncert]  1.98877
###
[En]  1424
[E]  10
[cos(phi)]  0.997895
[phi uncert]  1.43653
###
[En]  1425
[E]  10
[cos(phi)]  0.971138
[phi uncert]  3.86941
###
[En]  1426
[E]  10
[cos(phi)]  0.966352
[phi uncert]  2.38472
###
[En]  1427
[E]  10
[cos(phi)]  0.975514
[phi uncert]  2.54234
###
[En]  1428
[E]  10
[cos(phi)]  0.979948
[phi uncert]  5.04571
###
[En]  1429
[E]  10
[cos(phi)]  0.948451
[phi uncert]  0.932481
###
[En]  1430
[E]  10
[cos(phi)]  0.991493
[phi uncert]  2.17157
###
[En]  1431
[E]  10
[cos(phi)]  0.975176
[phi uncert]  2.17238
###
[En]  1432
[E]  10
[cos(phi)]  0.988898
[phi uncert]  1.87328
###
[En]  1433
[E]  10
[cos(phi)]  0.988069
[phi uncert]  4.80543
###
[En]  1434
[E]  10
[cos(phi)]  0.999056
[phi uncert]  1.69428
###
[En]  1435
[E]  10
[cos(phi)]  0.963068
[phi uncert]  5.92074
###
[En]  1436
[E]  10
[cos(phi)]  0.951058
[phi uncert]  1.72465
###
[En]  1437
[E]  10
[cos(phi)]  0.965861
[phi uncert]  2.85622
###
[En]  1438
[E]  10
[cos(phi)]  0.990987
[phi uncert]  2.12638
###
[En]  1439
[E]  10
[cos(phi)]  0.999015
[phi uncert]  1.38454
###
[En]  1440
[E]  10
[cos(phi)]  0.997955
[phi uncert]  1.88294
###
[En]  1441
[E]  10
[cos(phi)]  0.987767
[phi uncert]  1.43869
###
[En]  1442
[E]  10
[cos(phi)]  0.941914
[phi uncert]  3.18418
###
[En]  1443
[E]  10
[cos(phi)]  0.995527
[phi uncert]  1.4656
###
[En]  1444
[E]  10
[cos(phi)]  0.980953
[phi uncert]  2.41031
###
[En]  1445
[E]  10
[cos(phi)]  0.976006
[phi uncert]  2.03512
###
[En]  1446
[E]  10
[cos(phi)]  0.986951
[phi uncert]  1.22799
###
[En]  1447
[E]  10
[cos(phi)]  0.999204
[phi uncert]  1.75044
###
[En]  1448
[E]  10
[cos(phi)]  0.984673
[phi uncert]  2.78453
###
[En]  1449
[E]  10
[cos(phi)]  0.977626
[phi uncert]  2.39346
###
[En]  1450
[E]  10
[cos(phi)]  0.998503
[phi uncert]  1.36474
###
[En]  1451
[E]  10
[cos(phi)]  0.941183
[phi uncert]  1.09114
###
[En]  1452
[E]  10
[cos(phi)]  0.976485
[phi uncert]  5.99586
###
[En]  1453
[E]  10
[cos(phi)]  0.969653
[phi uncert]  2.67813
###
[En]  1454
[E]  10
[cos(phi)]  0.98629
[phi uncert]  1.79282
###
[En]  1455
[E]  10
[cos(phi)]  0.964815
[phi uncert]  1.06045
###
[En]  1456
[E]  10
[cos(phi)]  0.96918
[phi uncert]  3.99525
###
[En]  1457
[E]  10
[cos(phi)]  0.999664
[phi uncert]  2.78361
###
[En]  1458
[E]  10
[cos(phi)]  0.962169
[phi uncert]  1.33362
###
[En]  1459
[E]  10
[cos(phi)]  0.969681
[phi uncert]  1.58635
###
[En]  1460
[E]  10
[cos(phi)]  0.989715
[phi uncert]  1.26215
###
