#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  1.69326
###
[En]  1331
[E]  10
[cos(phi)]  0.972509
[phi uncert]  1.53896
###
[En]  1332
[E]  10
[cos(phi)]  0.945031
[phi uncert]  3.12262
###
[En]  1333
[E]  10
[cos(phi)]  0.997364
[phi uncert]  3.71649
###
[En]  1334
[E]  10
[cos(phi)]  0.946936
[phi uncert]  2.98873
###
[En]  1335
[E]  10
[cos(phi)]  0.993658
[phi uncert]  2.13369
###
[En]  1336
[E]  10
[cos(phi)]  0.995549
[phi uncert]  2.25886
###
[En]  1337
[E]  10
[cos(phi)]  0.976766
[phi uncert]  5.14153
###
[En]  1338
[E]  10
[cos(phi)]  0.973074
[phi uncert]  2.08284
###
[En]  1339
[E]  10
[cos(phi)]  0.949864
[phi uncert]  1.37638
###
[En]  1340
[E]  10
[cos(phi)]  0.975179
[phi uncert]  2.50949
###
[En]  1341
[E]  10
[cos(phi)]  0.980736
[phi uncert]  5.58971
###
[En]  1342
[E]  10
[cos(phi)]  0.97448
[phi uncert]  1.65406
###
[En]  1343
[E]  10
[cos(phi)]  0.940279
[phi uncert]  1.2323
###
[En]  1344
[E]  10
[cos(phi)]  0.974943
[phi uncert]  1.53235
###
[En]  1345
[E]  10
[cos(phi)]  0.952642
[phi uncert]  1.47132
###
[En]  1346
[E]  10
[cos(phi)]  0.994511
[phi uncert]  5.17334
###
[En]  1347
[E]  10
[cos(phi)]  0.99449
[phi uncert]  1.37533
###
[En]  1348
[E]  10
[cos(phi)]  0.953439
[phi uncert]  4.71746
###
[En]  1349
[E]  10
[cos(phi)]  0.998822
[phi uncert]  4.19178
###
[En]  1350
[E]  10
[cos(phi)]  0.991559
[phi uncert]  1.68926
###
[En]  1351
[E]  10
[cos(phi)]  0.990199
[phi uncert]  2.1205
###
[En]  1352
[E]  10
[cos(phi)]  0.95113
[phi uncert]  6.77365
###
[En]  1353
[E]  10
[cos(phi)]  0.980011
[phi uncert]  1.8132
###
[En]  1354
[E]  10
[cos(phi)]  0.948131
[phi uncert]  1.36464
###
[En]  1355
[E]  10
[cos(phi)]  0.997881
[phi uncert]  2.83832
###
[En]  1356
[E]  10
[cos(phi)]  0.952892
[phi uncert]  8.32485
###
[En]  1357
[E]  10
[cos(phi)]  0.978231
[phi uncert]  1.69788
###
[En]  1358
[E]  10
[cos(phi)]  0.984634
[phi uncert]  1.39274
###
[En]  1359
[E]  10
[cos(phi)]  0.983457
[phi uncert]  2.18417
###
[En]  1360
[E]  10
[cos(phi)]  0.969375
[phi uncert]  1.95146
###
[En]  1361
[E]  10
[cos(phi)]  0.951109
[phi uncert]  1.31906
###
[En]  1362
[E]  10
[cos(phi)]  0.977036
[phi uncert]  2.07681
###
[En]  1363
[E]  10
[cos(phi)]  0.945623
[phi uncert]  1.89716
###
[En]  1364
[E]  10
[cos(phi)]  0.968164
[phi uncert]  4.65436
###
[En]  1365
[E]  10
[cos(phi)]  0.97049
[phi uncert]  1.57151
###
[En]  1366
[E]  10
[cos(phi)]  0.978739
[phi uncert]  2.09747
###
[En]  1367
[E]  10
[cos(phi)]  0.986411
[phi uncert]  2.018
###
[En]  1368
[E]  10
[cos(phi)]  0.986374
[phi uncert]  3.90113
###
[En]  1369
[E]  10
[cos(phi)]  0.975082
[phi uncert]  0.825738
###
[En]  1370
[E]  10
[cos(phi)]  0.962096
[phi uncert]  1.05879
###
[En]  1371
[E]  10
[cos(phi)]  0.979664
[phi uncert]  1.18915
###
[En]  1372
[E]  10
[cos(phi)]  0.981649
[phi uncert]  4.13842
###
[En]  1373
[E]  10
[cos(phi)]  0.986006
[phi uncert]  1.65101
###
[En]  1374
[E]  10
[cos(phi)]  0.958831
[phi uncert]  1.66492
###
[En]  1375
[E]  10
[cos(phi)]  0.949807
[phi uncert]  4.49029
###
[En]  1376
[E]  10
[cos(phi)]  0.992377
[phi uncert]  4.54682
###
[En]  1377
[E]  10
[cos(phi)]  0.976359
[phi uncert]  2.39379
###
[En]  1378
[E]  10
[cos(phi)]  0.968381
[phi uncert]  4.13537
###
[En]  1379
[E]  10
[cos(phi)]  0.943016
[phi uncert]  2.23198
###
[En]  1380
[E]  10
[cos(phi)]  0.972926
[phi uncert]  2.2716
###
[En]  1381
[E]  10
[cos(phi)]  0.945029
[phi uncert]  2.63997
###
[En]  1382
[E]  10
[cos(phi)]  0.94808
[phi uncert]  2.20522
###
[En]  1383
[E]  10
[cos(phi)]  0.949991
[phi uncert]  1.61039
###
[En]  1384
[E]  10
[cos(phi)]  0.961488
[phi uncert]  3.17546
###
[En]  1385
[E]  10
[cos(phi)]  0.998437
[phi uncert]  1.72492
###
[En]  1386
[E]  10
[cos(phi)]  0.96033
[phi uncert]  1.44944
###
[En]  1387
[E]  10
[cos(phi)]  0.975708
[phi uncert]  1.80217
###
[En]  1388
[E]  10
[cos(phi)]  0.969151
[phi uncert]  2.94645
###
[En]  1389
[E]  10
[cos(phi)]  0.976877
[phi uncert]  1.88225
###
[En]  1390
[E]  10
[cos(phi)]  0.975506
[phi uncert]  1.23372
###
[En]  1391
[E]  10
[cos(phi)]  0.971585
[phi uncert]  2.41849
###
[En]  1392
[E]  10
[cos(phi)]  0.960261
[phi uncert]  4.08913
###
[En]  1393
[E]  10
[cos(phi)]  0.947271
[phi uncert]  1.96325
###
[En]  1394
[E]  10
[cos(phi)]  0.968902
[phi uncert]  2.55242
###
[En]  1395
[E]  10
[cos(phi)]  0.986276
[phi uncert]  2.95954
###
[En]  1396
[E]  10
[cos(phi)]  0.948046
[phi uncert]  1.91226
###
[En]  1397
[E]  10
[cos(phi)]  0.986929
[phi uncert]  1.43686
###
[En]  1398
[E]  10
[cos(phi)]  0.998162
[phi uncert]  2.00717
###
[En]  1399
[E]  10
[cos(phi)]  0.957065
[phi uncert]  2.24855
###
[En]  1400
[E]  10
[cos(phi)]  0.973282
[phi uncert]  1.6293
###
[En]  1401
[E]  10
[cos(phi)]  0.96353
[phi uncert]  1.05174
###
[En]  1402
[E]  10
[cos(phi)]  0.994315
[phi uncert]  4.77412
###
[En]  1403
[E]  10
[cos(phi)]  0.96356
[phi uncert]  10.2649
###
[En]  1404
[E]  10
[cos(phi)]  0.959628
[phi uncert]  1.47845
###
[En]  1405
[E]  10
[cos(phi)]  0.965914
[phi uncert]  4.63098
###
[En]  1406
[E]  10
[cos(phi)]  0.944008
[phi uncert]  1.97804
###
[En]  1407
[E]  10
[cos(phi)]  0.960879
[phi uncert]  1.62904
###
[En]  1408
[E]  10
[cos(phi)]  0.977858
[phi uncert]  2.38928
###
[En]  1409
[E]  10
[cos(phi)]  0.957644
[phi uncert]  1.71893
###
[En]  1410
[E]  10
[cos(phi)]  0.949376
[phi uncert]  1.98232
###
[En]  1411
[E]  10
[cos(phi)]  0.968031
[phi uncert]  8.93094
###
[En]  1412
[E]  10
[cos(phi)]  0.958023
[phi uncert]  3.35284
###
[En]  1413
[E]  10
[cos(phi)]  0.982937
[phi uncert]  3.91148
###
[En]  1414
[E]  10
[cos(phi)]  0.996898
[phi uncert]  4.90575
###
[En]  1415
[E]  10
[cos(phi)]  0.972374
[phi uncert]  1.12461
###
[En]  1416
[E]  10
[cos(phi)]  0.959969
[phi uncert]  1.50505
###
[En]  1417
[E]  10
[cos(phi)]  0.978271
[phi uncert]  1.37258
###
[En]  1418
[E]  10
[cos(phi)]  0.970536
[phi uncert]  3.95811
###
[En]  1419
[E]  10
[cos(phi)]  0.95586
[phi uncert]  6.31821
###
[En]  1420
[E]  10
[cos(phi)]  0.967655
[phi uncert]  4.90744
###
[En]  1421
[E]  10
[cos(phi)]  0.994759
[phi uncert]  1.27698
###
[En]  1422
[E]  10
[cos(phi)]  0.944943
[phi uncert]  3.0125
###
[En]  1423
[E]  10
[cos(phi)]  0.988076
[phi uncert]  6.22503
###
[En]  1424
[E]  10
[cos(phi)]  0.949264
[phi uncert]  8.10924
###
[En]  1425
[E]  10
[cos(phi)]  0.999411
[phi uncert]  5.01358
###
[En]  1426
[E]  10
[cos(phi)]  0.973378
[phi uncert]  2.0629
###
[En]  1427
[E]  10
[cos(phi)]  0.98191
[phi uncert]  1.38121
###
[En]  1428
[E]  10
[cos(phi)]  0.98315
[phi uncert]  0.976067
###
[En]  1429
[E]  10
[cos(phi)]  0.984626
[phi uncert]  1.15461
###
[En]  1430
[E]  10
[cos(phi)]  0.984918
[phi uncert]  1.81593
###
[En]  1431
[E]  10
[cos(phi)]  0.999607
[phi uncert]  1.75153
###
[En]  1432
[E]  10
[cos(phi)]  0.973678
[phi uncert]  2.27615
###
[En]  1433
[E]  10
[cos(phi)]  0.969159
[phi uncert]  1.71691
###
[En]  1434
[E]  10
[cos(phi)]  0.970785
[phi uncert]  2.58933
###
[En]  1435
[E]  10
[cos(phi)]  0.964591
[phi uncert]  1.66959
###
[En]  1436
[E]  10
[cos(phi)]  0.992098
[phi uncert]  1.92268
###
[En]  1437
[E]  10
[cos(phi)]  0.949678
[phi uncert]  2.49298
###
[En]  1438
[E]  10
[cos(phi)]  0.987415
[phi uncert]  1.39527
###
[En]  1439
[E]  10
[cos(phi)]  0.950341
[phi uncert]  1.45639
###
[En]  1440
[E]  10
[cos(phi)]  0.9605
[phi uncert]  2.93128
###
[En]  1441
[E]  10
[cos(phi)]  0.991399
[phi uncert]  1.50333
###
[En]  1442
[E]  10
[cos(phi)]  0.964552
[phi uncert]  1.14086
###
[En]  1443
[E]  10
[cos(phi)]  0.955109
[phi uncert]  3.14139
###
[En]  1444
[E]  10
[cos(phi)]  0.989529
[phi uncert]  1.73539
###
[En]  1445
[E]  10
[cos(phi)]  0.968042
[phi uncert]  1.55873
###
[En]  1446
[E]  10
[cos(phi)]  0.96818
[phi uncert]  1.46433
###
[En]  1447
[E]  10
[cos(phi)]  0.999194
[phi uncert]  2.34938
###
[En]  1448
[E]  10
[cos(phi)]  0.984096
[phi uncert]  10.5524
###
[En]  1449
[E]  10
[cos(phi)]  0.996896
[phi uncert]  2.39872
###
[En]  1450
[E]  10
[cos(phi)]  0.961768
[phi uncert]  1.56075
###
[En]  1451
[E]  10
[cos(phi)]  0.997392
[phi uncert]  2.93469
###
[En]  1452
[E]  10
[cos(phi)]  0.991177
[phi uncert]  2.0004
###
[En]  1453
[E]  10
[cos(phi)]  0.962178
[phi uncert]  3.51906
###
[En]  1454
[E]  10
[cos(phi)]  0.985244
[phi uncert]  1.96944
###
[En]  1455
[E]  10
[cos(phi)]  0.982507
[phi uncert]  1.98559
###
[En]  1456
[E]  10
[cos(phi)]  0.944168
[phi uncert]  1.98829
###
[En]  1457
[E]  10
[cos(phi)]  0.948973
[phi uncert]  3.99571
###
[En]  1458
[E]  10
[cos(phi)]  0.981451
[phi uncert]  3.68655
###
[En]  1459
[E]  10
[cos(phi)]  0.963355
[phi uncert]  2.59324
###
[En]  1460
[E]  10
[cos(phi)]  0.970673
[phi uncert]  1.3797
###
[En]  1461
[E]  10
[cos(phi)]  0.998528
[phi uncert]  4.71937
###
[En]  1462
[E]  10
[cos(phi)]  0.999841
[phi uncert]  1.71442
###
[En]  1463
[E]  10
[cos(phi)]  0.968419
[phi uncert]  1.08655
###
[En]  1464
[E]  10
[cos(phi)]  0.998529
[phi uncert]  2.03679
###
[En]  1465
[E]  10
[cos(phi)]  0.969168
[phi uncert]  1.66249
###
[En]  1466
[E]  10
[cos(phi)]  0.970933
[phi uncert]  7.42182
###
[En]  1467
[E]  10
[cos(phi)]  0.972807
[phi uncert]  3.08741
###
[En]  1468
[E]  10
[cos(phi)]  0.945761
[phi uncert]  1.40702
###
[En]  1469
[E]  10
[cos(phi)]  0.974343
[phi uncert]  2.77155
###
[En]  1470
[E]  10
[cos(phi)]  0.966005
[phi uncert]  2.52498
###
[En]  1471
[E]  10
[cos(phi)]  0.975791
[phi uncert]  2.64906
###
[En]  1472
[E]  10
[cos(phi)]  0.988583
[phi uncert]  2.02993
###
[En]  1473
[E]  10
[cos(phi)]  0.995811
[phi uncert]  1.1911
###
[En]  1474
[E]  10
[cos(phi)]  0.965105
[phi uncert]  2.98433
###
[En]  1475
[E]  10
[cos(phi)]  0.993931
[phi uncert]  1.59076
###
[En]  1476
[E]  10
[cos(phi)]  0.953719
[phi uncert]  6.4663
###
[En]  1477
[E]  10
[cos(phi)]  0.995581
[phi uncert]  4.91129
###
[En]  1478
[E]  10
[cos(phi)]  0.973825
[phi uncert]  1.62787
###
[En]  1479
[E]  10
[cos(phi)]  0.986421
[phi uncert]  1.59689
###
[En]  1480
[E]  10
[cos(phi)]  0.991442
[phi uncert]  3.33179
###
[En]  1481
[E]  10
[cos(phi)]  0.999038
[phi uncert]  2.4914
###
[En]  1482
[E]  10
[cos(phi)]  0.983155
[phi uncert]  1.38915
###
[En]  1483
[E]  10
[cos(phi)]  0.94403
[phi uncert]  1.38689
###
[En]  1484
[E]  10
[cos(phi)]  0.954714
[phi uncert]  5.53634
###
[En]  1485
[E]  10
[cos(phi)]  0.960014
[phi uncert]  2.28644
###
[En]  1486
[E]  10
[cos(phi)]  0.953965
[phi uncert]  1.8297
###
[En]  1487
[E]  10
[cos(phi)]  0.945611
[phi uncert]  2.44133
###
[En]  1488
[E]  10
[cos(phi)]  0.991647
[phi uncert]  2.97435
###
[En]  1489
[E]  10
[cos(phi)]  0.986493
[phi uncert]  2.06992
###
[En]  1490
[E]  10
[cos(phi)]  0.974705
[phi uncert]  1.29039
###
[En]  1491
[E]  10
[cos(phi)]  0.986461
[phi uncert]  4.3807
###
[En]  1492
[E]  10
[cos(phi)]  0.959103
[phi uncert]  1.21685
###
[En]  1493
[E]  10
[cos(phi)]  0.945871
[phi uncert]  1.93641
###
[En]  1494
[E]  10
[cos(phi)]  0.997516
[phi uncert]  1.32298
###
[En]  1495
[E]  10
[cos(phi)]  0.974104
[phi uncert]  2.14219
###
[En]  1496
[E]  10
[cos(phi)]  0.971395
[phi uncert]  1.1743
###
[En]  1497
[E]  10
[cos(phi)]  0.987602
[phi uncert]  2.14455
###
[En]  1498
[E]  10
[cos(phi)]  0.994365
[phi uncert]  4.08284
###
[En]  1499
[E]  10
[cos(phi)]  0.959301
[phi uncert]  7.03311
###
[En]  1500
[E]  10
[cos(phi)]  0.998832
[phi uncert]  4.66553
###
[En]  1501
[E]  10
[cos(phi)]  0.977492
[phi uncert]  9.22212
###
[En]  1502
[E]  10
[cos(phi)]  0.990562
[phi uncert]  2.23386
###
[En]  1503
[E]  10
[cos(phi)]  0.981709
[phi uncert]  2.62863
###
[En]  1504
[E]  10
[cos(phi)]  0.978557
[phi uncert]  3.48195
###
[En]  1505
[E]  10
[cos(phi)]  0.998445
[phi uncert]  2.17901
###
[En]  1506
[E]  10
[cos(phi)]  0.943397
[phi uncert]  4.19619
###
[En]  1507
[E]  10
[cos(phi)]  0.956442
[phi uncert]  4.18711
###
[En]  1508
[E]  10
[cos(phi)]  0.975144
[phi uncert]  2.40914
###
[En]  1509
[E]  10
[cos(phi)]  0.940058
[phi uncert]  2.98713
###
[En]  1510
[E]  10
[cos(phi)]  0.946686
[phi uncert]  2.54656
###
[En]  1511
[E]  10
[cos(phi)]  0.954442
[phi uncert]  3.09418
###
[En]  1512
[E]  10
[cos(phi)]  0.961915
[phi uncert]  1.47401
###
[En]  1513
[E]  10
[cos(phi)]  0.950599
[phi uncert]  3.67629
###
[En]  1514
[E]  10
[cos(phi)]  0.988961
[phi uncert]  5.44201
###
[En]  1515
[E]  10
[cos(phi)]  0.977193
[phi uncert]  1.36837
###
[En]  1516
[E]  10
[cos(phi)]  0.961632
[phi uncert]  3.67254
###
[En]  1517
[E]  10
[cos(phi)]  0.982473
[phi uncert]  4.49301
###
[En]  1518
[E]  10
[cos(phi)]  0.943993
[phi uncert]  2.82939
###
[En]  1519
[E]  10
[cos(phi)]  0.980398
[phi uncert]  1.08776
###
[En]  1520
[E]  10
[cos(phi)]  0.967383
[phi uncert]  1.39758
###
[En]  1521
[E]  10
[cos(phi)]  0.993065
[phi uncert]  1.81963
###
[En]  1522
[E]  10
[cos(phi)]  0.977942
[phi uncert]  3.68268
###
[En]  1523
[E]  10
[cos(phi)]  0.976564
[phi uncert]  3.33926
###
[En]  1524
[E]  10
[cos(phi)]  0.985951
[phi uncert]  2.26236
###
[En]  1525
[E]  10
[cos(phi)]  0.95378
[phi uncert]  1.94099
###
[En]  1526
[E]  10
[cos(phi)]  0.946518
[phi uncert]  2.50968
###
[En]  1527
[E]  10
[cos(phi)]  0.96056
[phi uncert]  2.99347
###
[En]  1528
[E]  10
[cos(phi)]  0.998727
[phi uncert]  1.89647
###
[En]  1529
[E]  10
[cos(phi)]  0.951046
[phi uncert]  1.90127
###
[En]  1530
[E]  10
[cos(phi)]  0.973609
[phi uncert]  1.24724
###
[En]  1531
[E]  10
[cos(phi)]  0.946473
[phi uncert]  1.51371
###
[En]  1532
[E]  10
[cos(phi)]  0.963997
[phi uncert]  1.42374
###
