#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  1.29299
###
[En]  1331
[E]  10
[cos(phi)]  0.970584
[phi uncert]  2.62199
###
[En]  1332
[E]  10
[cos(phi)]  0.94062
[phi uncert]  1.70103
###
[En]  1333
[E]  10
[cos(phi)]  0.981295
[phi uncert]  4.07822
###
[En]  1334
[E]  10
[cos(phi)]  0.987082
[phi uncert]  8.50257
###
[En]  1335
[E]  10
[cos(phi)]  0.947868
[phi uncert]  6.41004
###
[En]  1336
[E]  10
[cos(phi)]  0.994594
[phi uncert]  5.82215
###
[En]  1337
[E]  10
[cos(phi)]  0.964998
[phi uncert]  2.92353
###
[En]  1338
[E]  10
[cos(phi)]  0.967196
[phi uncert]  1.33756
###
[En]  1339
[E]  10
[cos(phi)]  0.980443
[phi uncert]  1.79255
###
[En]  1340
[E]  10
[cos(phi)]  0.971956
[phi uncert]  2.14857
###
[En]  1341
[E]  10
[cos(phi)]  0.987996
[phi uncert]  1.88803
###
[En]  1342
[E]  10
[cos(phi)]  0.954312
[phi uncert]  2.5431
###
[En]  1343
[E]  10
[cos(phi)]  0.98504
[phi uncert]  3.54778
###
[En]  1344
[E]  10
[cos(phi)]  0.973077
[phi uncert]  2.47834
###
[En]  1345
[E]  10
[cos(phi)]  0.961146
[phi uncert]  1.81301
###
[En]  1346
[E]  10
[cos(phi)]  0.942876
[phi uncert]  1.74435
###
[En]  1347
[E]  10
[cos(phi)]  0.983784
[phi uncert]  4.84013
###
[En]  1348
[E]  10
[cos(phi)]  0.947334
[phi uncert]  2.45181
###
[En]  1349
[E]  10
[cos(phi)]  0.985293
[phi uncert]  1.51027
###
[En]  1350
[E]  10
[cos(phi)]  0.985572
[phi uncert]  1.67113
###
[En]  1351
[E]  10
[cos(phi)]  0.999086
[phi uncert]  4.08367
###
[En]  1352
[E]  10
[cos(phi)]  0.948531
[phi uncert]  1.38645
###
[En]  1353
[E]  10
[cos(phi)]  0.981421
[phi uncert]  3.56516
###
[En]  1354
[E]  10
[cos(phi)]  0.945423
[phi uncert]  1.15082
###
[En]  1355
[E]  10
[cos(phi)]  0.944978
[phi uncert]  2.5789
###
[En]  1356
[E]  10
[cos(phi)]  0.98241
[phi uncert]  2.35922
###
[En]  1357
[E]  10
[cos(phi)]  0.997101
[phi uncert]  3.58511
###
[En]  1358
[E]  10
[cos(phi)]  0.971532
[phi uncert]  1.42744
###
[En]  1359
[E]  10
[cos(phi)]  0.96256
[phi uncert]  2.9309
###
[En]  1360
[E]  10
[cos(phi)]  0.982588
[phi uncert]  1.47974
###
[En]  1361
[E]  10
[cos(phi)]  0.969361
[phi uncert]  2.92557
###
[En]  1362
[E]  10
[cos(phi)]  0.949798
[phi uncert]  2.41554
###
[En]  1363
[E]  10
[cos(phi)]  0.986366
[phi uncert]  1.20048
###
[En]  1364
[E]  10
[cos(phi)]  0.974128
[phi uncert]  1.77786
###
[En]  1365
[E]  10
[cos(phi)]  0.995219
[phi uncert]  1.67868
###
[En]  1366
[E]  10
[cos(phi)]  0.960286
[phi uncert]  2.6075
###
[En]  1367
[E]  10
[cos(phi)]  0.969796
[phi uncert]  6.61726
###
[En]  1368
[E]  10
[cos(phi)]  0.951709
[phi uncert]  2.72572
###
[En]  1369
[E]  10
[cos(phi)]  0.944534
[phi uncert]  2.58811
###
[En]  1370
[E]  10
[cos(phi)]  0.976607
[phi uncert]  2.58543
###
[En]  1371
[E]  10
[cos(phi)]  0.981583
[phi uncert]  2.25731
###
[En]  1372
[E]  10
[cos(phi)]  0.985938
[phi uncert]  1.39062
###
[En]  1373
[E]  10
[cos(phi)]  0.979828
[phi uncert]  7.99183
###
[En]  1374
[E]  10
[cos(phi)]  0.996627
[phi uncert]  1.7144
###
[En]  1375
[E]  10
[cos(phi)]  0.967288
[phi uncert]  2.12766
###
[En]  1376
[E]  10
[cos(phi)]  0.977903
[phi uncert]  2.46905
###
[En]  1377
[E]  10
[cos(phi)]  0.947458
[phi uncert]  6.6948
###
[En]  1378
[E]  10
[cos(phi)]  0.96656
[phi uncert]  3.88813
###
[En]  1379
[E]  10
[cos(phi)]  0.972401
[phi uncert]  1.19238
###
[En]  1380
[E]  10
[cos(phi)]  0.966119
[phi uncert]  0.789926
###
[En]  1381
[E]  10
[cos(phi)]  0.968125
[phi uncert]  1.20063
###
[En]  1382
[E]  10
[cos(phi)]  0.947859
[phi uncert]  2.70103
###
[En]  1383
[E]  10
[cos(phi)]  0.990453
[phi uncert]  1.96735
###
[En]  1384
[E]  10
[cos(phi)]  0.974601
[phi uncert]  2.54023
###
[En]  1385
[E]  10
[cos(phi)]  0.986471
[phi uncert]  2.18296
###
[En]  1386
[E]  10
[cos(phi)]  0.999199
[phi uncert]  1.07997
###
[En]  1387
[E]  10
[cos(phi)]  0.979277
[phi uncert]  1.5999
###
[En]  1388
[E]  10
[cos(phi)]  0.946766
[phi uncert]  4.40425
###
[En]  1389
[E]  10
[cos(phi)]  0.961073
[phi uncert]  2.00041
###
[En]  1390
[E]  10
[cos(phi)]  0.950491
[phi uncert]  2.46797
###
[En]  1391
[E]  10
[cos(phi)]  0.957793
[phi uncert]  2.69404
###
[En]  1392
[E]  10
[cos(phi)]  0.981184
[phi uncert]  1.68077
###
[En]  1393
[E]  10
[cos(phi)]  0.941771
[phi uncert]  1.9147
###
[En]  1394
[E]  10
[cos(phi)]  0.961994
[phi uncert]  2.42754
###
[En]  1395
[E]  10
[cos(phi)]  0.963137
[phi uncert]  1.70866
###
[En]  1396
[E]  10
[cos(phi)]  0.99446
[phi uncert]  3.22233
###
[En]  1397
[E]  10
[cos(phi)]  0.98861
[phi uncert]  3.896
###
[En]  1398
[E]  10
[cos(phi)]  0.995824
[phi uncert]  1.28568
###
[En]  1399
[E]  10
[cos(phi)]  0.989044
[phi uncert]  2.89447
###
[En]  1400
[E]  10
[cos(phi)]  0.996922
[phi uncert]  1.85163
###
[En]  1401
[E]  10
[cos(phi)]  0.995611
[phi uncert]  1.69947
###
[En]  1402
[E]  10
[cos(phi)]  0.956627
[phi uncert]  2.25009
###
[En]  1403
[E]  10
[cos(phi)]  0.966904
[phi uncert]  2.90799
###
[En]  1404
[E]  10
[cos(phi)]  0.942625
[phi uncert]  1.32595
###
[En]  1405
[E]  10
[cos(phi)]  0.954572
[phi uncert]  1.44616
###
[En]  1406
[E]  10
[cos(phi)]  0.944318
[phi uncert]  0.753532
###
[En]  1407
[E]  10
[cos(phi)]  0.984007
[phi uncert]  2.08319
###
[En]  1408
[E]  10
[cos(phi)]  0.958954
[phi uncert]  1.2815
###
[En]  1409
[E]  10
[cos(phi)]  0.962994
[phi uncert]  2.68245
###
[En]  1410
[E]  10
[cos(phi)]  0.995674
[phi uncert]  2.54836
###
[En]  1411
[E]  10
[cos(phi)]  0.971433
[phi uncert]  1.49926
###
[En]  1412
[E]  10
[cos(phi)]  0.967259
[phi uncert]  1.27062
###
[En]  1413
[E]  10
[cos(phi)]  0.943958
[phi uncert]  1.71312
###
[En]  1414
[E]  10
[cos(phi)]  0.998901
[phi uncert]  1.40848
###
[En]  1415
[E]  10
[cos(phi)]  0.987957
[phi uncert]  2.45695
###
[En]  1416
[E]  10
[cos(phi)]  0.971883
[phi uncert]  2.55471
###
[En]  1417
[E]  10
[cos(phi)]  0.99045
[phi uncert]  1.28409
###
[En]  1418
[E]  10
[cos(phi)]  0.957965
[phi uncert]  2.45039
###
[En]  1419
[E]  10
[cos(phi)]  0.964195
[phi uncert]  1.62211
###
[En]  1420
[E]  10
[cos(phi)]  0.993479
[phi uncert]  2.00916
###
[En]  1421
[E]  10
[cos(phi)]  0.974702
[phi uncert]  2.4295
###
[En]  1422
[E]  10
[cos(phi)]  0.968066
[phi uncert]  1.57301
###
[En]  1423
[E]  10
[cos(phi)]  0.942613
[phi uncert]  6.3808
###
[En]  1424
[E]  10
[cos(phi)]  0.955085
[phi uncert]  1.72835
###
[En]  1425
[E]  10
[cos(phi)]  0.978596
[phi uncert]  1.44491
###
[En]  1426
[E]  10
[cos(phi)]  0.980176
[phi uncert]  1.80656
###
[En]  1427
[E]  10
[cos(phi)]  0.945681
[phi uncert]  3.08464
###
[En]  1428
[E]  10
[cos(phi)]  0.968622
[phi uncert]  1.67833
###
[En]  1429
[E]  10
[cos(phi)]  0.984151
[phi uncert]  2.80529
###
[En]  1430
[E]  10
[cos(phi)]  0.960424
[phi uncert]  1.94251
###
[En]  1431
[E]  10
[cos(phi)]  0.940256
[phi uncert]  1.44026
###
[En]  1432
[E]  10
[cos(phi)]  0.993448
[phi uncert]  2.84707
###
[En]  1433
[E]  10
[cos(phi)]  0.94074
[phi uncert]  2.59286
###
[En]  1434
[E]  10
[cos(phi)]  0.998477
[phi uncert]  1.19327
###
[En]  1435
[E]  10
[cos(phi)]  0.953716
[phi uncert]  1.89515
###
[En]  1436
[E]  10
[cos(phi)]  0.988758
[phi uncert]  1.7115
###
[En]  1437
[E]  10
[cos(phi)]  0.947163
[phi uncert]  3.17505
###
[En]  1438
[E]  10
[cos(phi)]  0.985064
[phi uncert]  1.74453
###
[En]  1439
[E]  10
[cos(phi)]  0.943977
[phi uncert]  1.51689
###
[En]  1440
[E]  10
[cos(phi)]  0.987564
[phi uncert]  2.03154
###
[En]  1441
[E]  10
[cos(phi)]  0.958399
[phi uncert]  2.08719
###
[En]  1442
[E]  10
[cos(phi)]  0.966266
[phi uncert]  0.874312
###
[En]  1443
[E]  10
[cos(phi)]  0.984372
[phi uncert]  1.32089
###
[En]  1444
[E]  10
[cos(phi)]  0.98637
[phi uncert]  2.74688
###
[En]  1445
[E]  10
[cos(phi)]  0.978629
[phi uncert]  2.07707
###
[En]  1446
[E]  10
[cos(phi)]  0.996572
[phi uncert]  1.46368
###
[En]  1447
[E]  10
[cos(phi)]  0.958533
[phi uncert]  1.19133
###
[En]  1448
[E]  10
[cos(phi)]  0.987415
[phi uncert]  3.13945
###
[En]  1449
[E]  10
[cos(phi)]  0.988594
[phi uncert]  2.54107
###
[En]  1450
[E]  10
[cos(phi)]  0.981086
[phi uncert]  2.55964
###
[En]  1451
[E]  10
[cos(phi)]  0.955254
[phi uncert]  2.2093
###
[En]  1452
[E]  10
[cos(phi)]  0.975593
[phi uncert]  3.35189
###
[En]  1453
[E]  10
[cos(phi)]  0.998098
[phi uncert]  4.08273
###
[En]  1454
[E]  10
[cos(phi)]  0.967562
[phi uncert]  1.01835
###
[En]  1455
[E]  10
[cos(phi)]  0.981299
[phi uncert]  1.88852
###
[En]  1456
[E]  10
[cos(phi)]  0.954268
[phi uncert]  1.47387
###
[En]  1457
[E]  10
[cos(phi)]  0.989373
[phi uncert]  3.98252
###
[En]  1458
[E]  10
[cos(phi)]  0.996997
[phi uncert]  8.89975
###
[En]  1459
[E]  10
[cos(phi)]  0.957942
[phi uncert]  1.15153
###
[En]  1460
[E]  10
[cos(phi)]  0.954213
[phi uncert]  2.49629
###
