#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  2.31734
###
[En]  1331
[E]  10
[cos(phi)]  0.949135
[phi uncert]  1.38252
###
[En]  1332
[E]  10
[cos(phi)]  0.951207
[phi uncert]  3.4357
###
[En]  1333
[E]  10
[cos(phi)]  0.996587
[phi uncert]  1.38567
###
[En]  1334
[E]  10
[cos(phi)]  0.973085
[phi uncert]  3.20675
###
[En]  1335
[E]  10
[cos(phi)]  0.998452
[phi uncert]  2.89082
###
[En]  1336
[E]  10
[cos(phi)]  0.994018
[phi uncert]  3.79874
###
[En]  1337
[E]  10
[cos(phi)]  0.94973
[phi uncert]  1.22023
###
[En]  1338
[E]  10
[cos(phi)]  0.997887
[phi uncert]  0.986792
###
[En]  1339
[E]  10
[cos(phi)]  0.997701
[phi uncert]  1.31279
###
[En]  1340
[E]  10
[cos(phi)]  0.995175
[phi uncert]  2.74819
###
[En]  1341
[E]  10
[cos(phi)]  0.991277
[phi uncert]  1.45979
###
[En]  1342
[E]  10
[cos(phi)]  0.987005
[phi uncert]  2.9661
###
[En]  1343
[E]  10
[cos(phi)]  0.99847
[phi uncert]  6.47919
###
[En]  1344
[E]  10
[cos(phi)]  0.994123
[phi uncert]  6.3613
###
[En]  1345
[E]  10
[cos(phi)]  0.976492
[phi uncert]  1.06884
###
[En]  1346
[E]  10
[cos(phi)]  0.987017
[phi uncert]  2.09626
###
[En]  1347
[E]  10
[cos(phi)]  0.956875
[phi uncert]  1.34925
###
[En]  1348
[E]  10
[cos(phi)]  0.983416
[phi uncert]  1.97367
###
[En]  1349
[E]  10
[cos(phi)]  0.962367
[phi uncert]  3.26934
###
[En]  1350
[E]  10
[cos(phi)]  0.954806
[phi uncert]  3.15931
###
[En]  1351
[E]  10
[cos(phi)]  0.967582
[phi uncert]  4.33483
###
[En]  1352
[E]  10
[cos(phi)]  0.975977
[phi uncert]  2.24773
###
[En]  1353
[E]  10
[cos(phi)]  0.975065
[phi uncert]  3.7278
###
[En]  1354
[E]  10
[cos(phi)]  0.946427
[phi uncert]  1.17134
###
[En]  1355
[E]  10
[cos(phi)]  0.995791
[phi uncert]  1.67967
###
[En]  1356
[E]  10
[cos(phi)]  0.965267
[phi uncert]  1.34743
###
[En]  1357
[E]  10
[cos(phi)]  0.964978
[phi uncert]  1.38048
###
[En]  1358
[E]  10
[cos(phi)]  0.985202
[phi uncert]  1.57045
###
[En]  1359
[E]  10
[cos(phi)]  0.952412
[phi uncert]  1.49819
###
[En]  1360
[E]  10
[cos(phi)]  0.978439
[phi uncert]  2.09849
###
[En]  1361
[E]  10
[cos(phi)]  0.946654
[phi uncert]  1.63253
###
[En]  1362
[E]  10
[cos(phi)]  0.965432
[phi uncert]  1.77303
###
[En]  1363
[E]  10
[cos(phi)]  0.990614
[phi uncert]  1.01064
###
[En]  1364
[E]  10
[cos(phi)]  0.960303
[phi uncert]  1.92788
###
[En]  1365
[E]  10
[cos(phi)]  0.990863
[phi uncert]  1.84815
###
[En]  1366
[E]  10
[cos(phi)]  0.959282
[phi uncert]  2.0798
###
[En]  1367
[E]  10
[cos(phi)]  0.961064
[phi uncert]  2.33653
###
[En]  1368
[E]  10
[cos(phi)]  0.983037
[phi uncert]  2.66653
###
[En]  1369
[E]  10
[cos(phi)]  0.975823
[phi uncert]  2.0144
###
[En]  1370
[E]  10
[cos(phi)]  0.986991
[phi uncert]  1.2107
###
[En]  1371
[E]  10
[cos(phi)]  0.940697
[phi uncert]  2.37861
###
[En]  1372
[E]  10
[cos(phi)]  0.978085
[phi uncert]  3.65421
###
[En]  1373
[E]  10
[cos(phi)]  0.992014
[phi uncert]  3.78846
###
[En]  1374
[E]  10
[cos(phi)]  0.986882
[phi uncert]  3.58644
###
[En]  1375
[E]  10
[cos(phi)]  0.98694
[phi uncert]  1.67724
###
[En]  1376
[E]  10
[cos(phi)]  0.990267
[phi uncert]  2.24322
###
[En]  1377
[E]  10
[cos(phi)]  0.968991
[phi uncert]  2.57708
###
[En]  1378
[E]  10
[cos(phi)]  0.965428
[phi uncert]  6.47404
###
[En]  1379
[E]  10
[cos(phi)]  0.940365
[phi uncert]  5.94857
###
[En]  1380
[E]  10
[cos(phi)]  0.958159
[phi uncert]  3.07777
###
[En]  1381
[E]  10
[cos(phi)]  0.946863
[phi uncert]  1.23233
###
[En]  1382
[E]  10
[cos(phi)]  0.965767
[phi uncert]  2.48497
###
[En]  1383
[E]  10
[cos(phi)]  0.946515
[phi uncert]  1.83315
###
[En]  1384
[E]  10
[cos(phi)]  0.99806
[phi uncert]  4.40145
###
[En]  1385
[E]  10
[cos(phi)]  0.996037
[phi uncert]  3.59907
###
[En]  1386
[E]  10
[cos(phi)]  0.982823
[phi uncert]  2.1917
###
[En]  1387
[E]  10
[cos(phi)]  0.972071
[phi uncert]  1.6781
###
[En]  1388
[E]  10
[cos(phi)]  0.969114
[phi uncert]  5.31522
###
[En]  1389
[E]  10
[cos(phi)]  0.967181
[phi uncert]  3.78696
###
[En]  1390
[E]  10
[cos(phi)]  0.982731
[phi uncert]  8.27896
###
[En]  1391
[E]  10
[cos(phi)]  0.975795
[phi uncert]  1.44183
###
[En]  1392
[E]  10
[cos(phi)]  0.986434
[phi uncert]  3.26084
###
[En]  1393
[E]  10
[cos(phi)]  0.95004
[phi uncert]  2.93108
###
[En]  1394
[E]  10
[cos(phi)]  0.996543
[phi uncert]  3.18325
###
[En]  1395
[E]  10
[cos(phi)]  0.967026
[phi uncert]  1.57022
###
[En]  1396
[E]  10
[cos(phi)]  0.968466
[phi uncert]  3.06218
###
[En]  1397
[E]  10
[cos(phi)]  0.960414
[phi uncert]  4.29868
###
[En]  1398
[E]  10
[cos(phi)]  0.947646
[phi uncert]  2.63559
###
[En]  1399
[E]  10
[cos(phi)]  0.973632
[phi uncert]  3.31305
###
[En]  1400
[E]  10
[cos(phi)]  0.952823
[phi uncert]  3.85908
###
[En]  1401
[E]  10
[cos(phi)]  0.98673
[phi uncert]  1.60369
###
[En]  1402
[E]  10
[cos(phi)]  0.970381
[phi uncert]  1.89117
###
[En]  1403
[E]  10
[cos(phi)]  0.963707
[phi uncert]  1.86941
###
[En]  1404
[E]  10
[cos(phi)]  0.994247
[phi uncert]  3.71962
###
[En]  1405
[E]  10
[cos(phi)]  0.953885
[phi uncert]  2.10622
###
[En]  1406
[E]  10
[cos(phi)]  0.994366
[phi uncert]  7.87587
###
[En]  1407
[E]  10
[cos(phi)]  0.967298
[phi uncert]  4.42697
###
[En]  1408
[E]  10
[cos(phi)]  0.9642
[phi uncert]  2.27131
###
[En]  1409
[E]  10
[cos(phi)]  0.990042
[phi uncert]  1.53289
###
[En]  1410
[E]  10
[cos(phi)]  0.940951
[phi uncert]  6.18531
###
[En]  1411
[E]  10
[cos(phi)]  0.959678
[phi uncert]  3.60253
###
[En]  1412
[E]  10
[cos(phi)]  0.990835
[phi uncert]  1.6005
###
[En]  1413
[E]  10
[cos(phi)]  0.94613
[phi uncert]  0.803786
###
[En]  1414
[E]  10
[cos(phi)]  0.971708
[phi uncert]  3.6394
###
[En]  1415
[E]  10
[cos(phi)]  0.973452
[phi uncert]  1.64977
###
[En]  1416
[E]  10
[cos(phi)]  0.962924
[phi uncert]  2.73026
###
[En]  1417
[E]  10
[cos(phi)]  0.961588
[phi uncert]  2.33851
###
[En]  1418
[E]  10
[cos(phi)]  0.940293
[phi uncert]  6.75834
###
[En]  1419
[E]  10
[cos(phi)]  0.983295
[phi uncert]  1.10075
###
[En]  1420
[E]  10
[cos(phi)]  0.966676
[phi uncert]  5.28648
###
[En]  1421
[E]  10
[cos(phi)]  0.947394
[phi uncert]  2.2465
###
[En]  1422
[E]  10
[cos(phi)]  0.959188
[phi uncert]  6.70018
###
[En]  1423
[E]  10
[cos(phi)]  0.998815
[phi uncert]  10.1138
###
[En]  1424
[E]  10
[cos(phi)]  0.97813
[phi uncert]  2.31003
###
[En]  1425
[E]  10
[cos(phi)]  0.978786
[phi uncert]  1.33862
###
[En]  1426
[E]  10
[cos(phi)]  0.9697
[phi uncert]  1.19361
###
[En]  1427
[E]  10
[cos(phi)]  0.942416
[phi uncert]  1.95377
###
[En]  1428
[E]  10
[cos(phi)]  0.968301
[phi uncert]  3.17526
###
[En]  1429
[E]  10
[cos(phi)]  0.982536
[phi uncert]  3.35513
###
[En]  1430
[E]  10
[cos(phi)]  0.94472
[phi uncert]  1.64293
###
[En]  1431
[E]  10
[cos(phi)]  0.994984
[phi uncert]  2.5376
###
[En]  1432
[E]  10
[cos(phi)]  0.996386
[phi uncert]  1.35815
###
[En]  1433
[E]  10
[cos(phi)]  0.961808
[phi uncert]  1.50254
###
[En]  1434
[E]  10
[cos(phi)]  0.960586
[phi uncert]  2.06177
###
[En]  1435
[E]  10
[cos(phi)]  0.990941
[phi uncert]  1.81158
###
[En]  1436
[E]  10
[cos(phi)]  0.986284
[phi uncert]  3.69212
###
[En]  1437
[E]  10
[cos(phi)]  0.96812
[phi uncert]  1.21077
###
[En]  1438
[E]  10
[cos(phi)]  0.968891
[phi uncert]  1.20399
###
[En]  1439
[E]  10
[cos(phi)]  0.962493
[phi uncert]  2.42663
###
[En]  1440
[E]  10
[cos(phi)]  0.998292
[phi uncert]  3.38159
###
[En]  1441
[E]  10
[cos(phi)]  0.967453
[phi uncert]  1.40079
###
[En]  1442
[E]  10
[cos(phi)]  0.959677
[phi uncert]  2.59201
###
[En]  1443
[E]  10
[cos(phi)]  0.999008
[phi uncert]  2.38472
###
[En]  1444
[E]  10
[cos(phi)]  0.947325
[phi uncert]  3.56034
###
[En]  1445
[E]  10
[cos(phi)]  0.967462
[phi uncert]  1.70467
###
[En]  1446
[E]  10
[cos(phi)]  0.989424
[phi uncert]  1.69897
###
[En]  1447
[E]  10
[cos(phi)]  0.949798
[phi uncert]  1.53091
###
[En]  1448
[E]  10
[cos(phi)]  0.986439
[phi uncert]  2.95663
###
[En]  1449
[E]  10
[cos(phi)]  0.993802
[phi uncert]  2.07053
###
[En]  1450
[E]  10
[cos(phi)]  0.954088
[phi uncert]  2.46173
###
[En]  1451
[E]  10
[cos(phi)]  0.988362
[phi uncert]  3.21217
###
[En]  1452
[E]  10
[cos(phi)]  0.991699
[phi uncert]  0.839402
###
[En]  1453
[E]  10
[cos(phi)]  0.949399
[phi uncert]  0.90856
###
[En]  1454
[E]  10
[cos(phi)]  0.955308
[phi uncert]  1.73855
###
[En]  1455
[E]  10
[cos(phi)]  0.962647
[phi uncert]  1.42311
###
[En]  1456
[E]  10
[cos(phi)]  0.945131
[phi uncert]  2.18417
###
[En]  1457
[E]  10
[cos(phi)]  0.969381
[phi uncert]  5.23433
###
[En]  1458
[E]  10
[cos(phi)]  0.979436
[phi uncert]  1.98735
###
[En]  1459
[E]  10
[cos(phi)]  0.992984
[phi uncert]  1.41227
###
[En]  1460
[E]  10
[cos(phi)]  0.989539
[phi uncert]  10.2144
###
